no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_1_6 finished at 4573.46 total bytes 1053000
Flow HPCCPP_15_31 finished at 4573.63 total bytes 1053000
Flow HPCCPP_46_13 finished at 4573.83 total bytes 1053000
Flow HPCCPP_46_31 finished at 4574.56 total bytes 1053000
Flow HPCCPP_25_53 finished at 4574.64 total bytes 1053000
Flow HPCCPP_46_34 finished at 4574.67 total bytes 1053000
Flow HPCCPP_46_11 finished at 4575.05 total bytes 1053000
Flow HPCCPP_27_52 finished at 4575.06 total bytes 1053000
Flow HPCCPP_50_5 finished at 4576.02 total bytes 1053000
Flow HPCCPP_51_32 finished at 4576.04 total bytes 1053000
Flow HPCCPP_15_8 finished at 4576.09 total bytes 1053000
Flow HPCCPP_27_51 finished at 4576.38 total bytes 1053000
Flow HPCCPP_46_32 finished at 4577.28 total bytes 1053000
Flow HPCCPP_46_33 finished at 4577.28 total bytes 1053000
Flow HPCCPP_51_26 finished at 4577.5 total bytes 1053000
Flow HPCCPP_31_19 finished at 4577.88 total bytes 1053000
Flow HPCCPP_8_28 finished at 4577.99 total bytes 1053000
Flow HPCCPP_46_6 finished at 4578.01 total bytes 1053000
Flow HPCCPP_33_52 finished at 4578.04 total bytes 1053000
Flow HPCCPP_51_44 finished at 4578.23 total bytes 1053000
Flow HPCCPP_10_0 finished at 4579.01 total bytes 1053000
Flow HPCCPP_1_50 finished at 4579.28 total bytes 1053000
Flow HPCCPP_31_37 finished at 4579.35 total bytes 1053000
Flow HPCCPP_46_48 finished at 4579.41 total bytes 1053000
Flow HPCCPP_46_35 finished at 4579.56 total bytes 1053000
Flow HPCCPP_8_51 finished at 4579.83 total bytes 1053000
Flow HPCCPP_8_53 finished at 4579.84 total bytes 1053000
Flow HPCCPP_1_17 finished at 4580.01 total bytes 1053000
Flow HPCCPP_14_33 finished at 4580.46 total bytes 1053000
Flow HPCCPP_3_44 finished at 4581.17 total bytes 1053000
Flow HPCCPP_15_28 finished at 4581.18 total bytes 1053000
Flow HPCCPP_46_50 finished at 4581.23 total bytes 1053000
Flow HPCCPP_46_36 finished at 4581.23 total bytes 1053000
Flow HPCCPP_27_46 finished at 4581.65 total bytes 1053000
Flow HPCCPP_46_51 finished at 4581.96 total bytes 1053000
Flow HPCCPP_46_42 finished at 4581.97 total bytes 1053000
Flow HPCCPP_1_52 finished at 4582.37 total bytes 1053000
Flow HPCCPP_9_46 finished at 4582.67 total bytes 1053000
Flow HPCCPP_42_13 finished at 4582.68 total bytes 1053000
Flow HPCCPP_15_32 finished at 4582.98 total bytes 1053000
Flow HPCCPP_32_10 finished at 4583.02 total bytes 1053000
Flow HPCCPP_46_27 finished at 4583.19 total bytes 1053000
Flow HPCCPP_49_21 finished at 4583.31 total bytes 1053000
Flow HPCCPP_27_47 finished at 4583.45 total bytes 1053000
Flow HPCCPP_15_6 finished at 4583.72 total bytes 1053000
Flow HPCCPP_30_48 finished at 4583.73 total bytes 1053000
Flow HPCCPP_47_5 finished at 4584.04 total bytes 1053000
Flow HPCCPP_0_40 finished at 4584.04 total bytes 1053000
Flow HPCCPP_46_26 finished at 4584.05 total bytes 1053000
Flow HPCCPP_38_1 finished at 4584.06 total bytes 1053000
Flow HPCCPP_15_34 finished at 4584.45 total bytes 1053000
Flow HPCCPP_33_51 finished at 4584.58 total bytes 1053000
Flow HPCCPP_15_44 finished at 4585.19 total bytes 1053000
Flow HPCCPP_15_33 finished at 4585.19 total bytes 1053000
Flow HPCCPP_51_8 finished at 4585.85 total bytes 1053000
Flow HPCCPP_46_15 finished at 4585.97 total bytes 1053000
Flow HPCCPP_4_53 finished at 4586.24 total bytes 1053000
Flow HPCCPP_46_43 finished at 4586.7 total bytes 1053000
Flow HPCCPP_46_17 finished at 4586.71 total bytes 1053000
Flow HPCCPP_46_30 finished at 4586.72 total bytes 1053000
Flow HPCCPP_46_44 finished at 4586.72 total bytes 1053000
Flow HPCCPP_46_53 finished at 4587.45 total bytes 1053000
Flow HPCCPP_15_48 finished at 4587.89 total bytes 1053000
Flow HPCCPP_43_19 finished at 4588.15 total bytes 1053000
Flow HPCCPP_42_29 finished at 4588.9 total bytes 1053000
Flow HPCCPP_8_34 finished at 4589.81 total bytes 1053000
Flow HPCCPP_46_16 finished at 4589.89 total bytes 1053000
Flow HPCCPP_15_18 finished at 4589.92 total bytes 1053000
Flow HPCCPP_47_17 finished at 4590.62 total bytes 1053000
Flow HPCCPP_46_14 finished at 4590.66 total bytes 1053000
Flow HPCCPP_15_36 finished at 4590.68 total bytes 1053000
Flow HPCCPP_15_38 finished at 4590.82 total bytes 1053000
Flow HPCCPP_21_43 finished at 4591.51 total bytes 1053000
Flow HPCCPP_42_31 finished at 4591.52 total bytes 1053000
Flow HPCCPP_38_36 finished at 4592.29 total bytes 1053000
Flow HPCCPP_8_9 finished at 4592.51 total bytes 1053000
Flow HPCCPP_15_20 finished at 4592.53 total bytes 1053000
Flow HPCCPP_15_40 finished at 4592.54 total bytes 1053000
Flow HPCCPP_15_39 finished at 4592.56 total bytes 1053000
Flow HPCCPP_46_49 finished at 4592.66 total bytes 1053000
Flow HPCCPP_15_45 finished at 4592.95 total bytes 1053000
Flow HPCCPP_15_35 finished at 4593.15 total bytes 1053000
Flow HPCCPP_15_7 finished at 4593.62 total bytes 1053000
Flow HPCCPP_38_37 finished at 4593.74 total bytes 1053000
Flow HPCCPP_38_19 finished at 4593.83 total bytes 1053000
Flow HPCCPP_35_4 finished at 4594.83 total bytes 1053000
Flow HPCCPP_42_14 finished at 4594.87 total bytes 1053000
Flow HPCCPP_49_38 finished at 4594.98 total bytes 1053000
Flow HPCCPP_46_52 finished at 4595.74 total bytes 1053000
Flow HPCCPP_1_10 finished at 4596.53 total bytes 1053000
Flow HPCCPP_46_39 finished at 4596.68 total bytes 1053000
Flow HPCCPP_35_7 finished at 4596.99 total bytes 1053000
Flow HPCCPP_15_23 finished at 4597.21 total bytes 1053000
Flow HPCCPP_15_52 finished at 4597.22 total bytes 1053000
Flow HPCCPP_35_3 finished at 4597.88 total bytes 1053000
Flow HPCCPP_38_26 finished at 4599.1 total bytes 1053000
Flow HPCCPP_38_22 finished at 4599.11 total bytes 1053000
Flow HPCCPP_3_22 finished at 4599.5 total bytes 1053000
Flow HPCCPP_38_27 finished at 4599.84 total bytes 1053000
Flow HPCCPP_35_2 finished at 4599.91 total bytes 1053000
Flow HPCCPP_0_50 finished at 4600.08 total bytes 1053000
Flow HPCCPP_46_41 finished at 4600.84 total bytes 1053000
Flow HPCCPP_38_25 finished at 4601.11 total bytes 1053000
Flow HPCCPP_15_50 finished at 4601.42 total bytes 1053000
Flow HPCCPP_47_38 finished at 4601.56 total bytes 1053000
Flow HPCCPP_38_20 finished at 4601.84 total bytes 1053000
Flow HPCCPP_38_40 finished at 4601.85 total bytes 1053000
Flow HPCCPP_35_0 finished at 4602.1 total bytes 1053000
Flow HPCCPP_3_40 finished at 4603.55 total bytes 1053000
Flow HPCCPP_35_6 finished at 4603.79 total bytes 1053000
Flow HPCCPP_35_33 finished at 4604.08 total bytes 1053000
Flow HPCCPP_26_48 finished at 4604.17 total bytes 1053000
Flow HPCCPP_15_51 finished at 4604.34 total bytes 1053000
Flow HPCCPP_35_16 finished at 4604.35 total bytes 1053000
Flow HPCCPP_35_34 finished at 4604.83 total bytes 1053000
Flow HPCCPP_49_9 finished at 4604.9 total bytes 1053000
Flow HPCCPP_35_18 finished at 4604.95 total bytes 1053000
Flow HPCCPP_38_28 finished at 4606.32 total bytes 1053000
Flow HPCCPP_38_34 finished at 4606.32 total bytes 1053000
Flow HPCCPP_38_3 finished at 4606.33 total bytes 1053000
Flow HPCCPP_38_16 finished at 4606.33 total bytes 1053000
Flow HPCCPP_16_15 finished at 4606.52 total bytes 1053000
Flow HPCCPP_35_27 finished at 4606.74 total bytes 1053000
Flow HPCCPP_34_53 finished at 4606.85 total bytes 1053000
Flow HPCCPP_35_13 finished at 4606.95 total bytes 1053000
Flow HPCCPP_35_30 finished at 4607.06 total bytes 1053000
Flow HPCCPP_16_17 finished at 4607.25 total bytes 1053000
Flow HPCCPP_35_31 finished at 4607.48 total bytes 1053000
Flow HPCCPP_42_28 finished at 4608.03 total bytes 1053000
Flow HPCCPP_35_9 finished at 4608.22 total bytes 1053000
Flow HPCCPP_35_32 finished at 4608.22 total bytes 1053000
Flow HPCCPP_35_23 finished at 4608.58 total bytes 1053000
Flow HPCCPP_49_36 finished at 4609.26 total bytes 1053000
Flow HPCCPP_35_11 finished at 4609.31 total bytes 1053000
Flow HPCCPP_8_23 finished at 4609.36 total bytes 1053000
Flow HPCCPP_38_21 finished at 4609.98 total bytes 1053000
Flow HPCCPP_38_35 finished at 4609.99 total bytes 1053000
Flow HPCCPP_38_44 finished at 4610 total bytes 1053000
Flow HPCCPP_15_22 finished at 4610.09 total bytes 1053000
Flow HPCCPP_46_2 finished at 4610.23 total bytes 1053000
Flow HPCCPP_49_3 finished at 4610.25 total bytes 1053000
Flow HPCCPP_15_46 finished at 4610.83 total bytes 1053000
Flow HPCCPP_15_47 finished at 4610.83 total bytes 1053000
Flow HPCCPP_35_15 finished at 4611.33 total bytes 1053000
Flow HPCCPP_16_12 finished at 4611.54 total bytes 1053000
Flow HPCCPP_46_10 finished at 4611.7 total bytes 1053000
Flow HPCCPP_16_14 finished at 4611.89 total bytes 1053000
Flow HPCCPP_51_17 finished at 4612.18 total bytes 1053000
Flow HPCCPP_38_12 finished at 4612.42 total bytes 1053000
Flow HPCCPP_38_0 finished at 4612.43 total bytes 1053000
Flow HPCCPP_38_7 finished at 4612.44 total bytes 1053000
Flow HPCCPP_15_43 finished at 4613.04 total bytes 1053000
Flow HPCCPP_16_10 finished at 4614.32 total bytes 1053000
Flow HPCCPP_38_17 finished at 4614.58 total bytes 1053000
Flow HPCCPP_16_5 finished at 4615.3 total bytes 1053000
Flow HPCCPP_9_6 finished at 4615.4 total bytes 1053000
Flow HPCCPP_15_27 finished at 4616.14 total bytes 1053000
Flow HPCCPP_15_53 finished at 4616.15 total bytes 1053000
Flow HPCCPP_38_53 finished at 4616.51 total bytes 1053000
Flow HPCCPP_38_48 finished at 4616.51 total bytes 1053000
Flow HPCCPP_38_49 finished at 4617.24 total bytes 1053000
Flow HPCCPP_16_4 finished at 4617.48 total bytes 1053000
Flow HPCCPP_35_12 finished at 4617.51 total bytes 1053000
Flow HPCCPP_35_8 finished at 4617.51 total bytes 1053000
Flow HPCCPP_38_30 finished at 4617.97 total bytes 1053000
Flow HPCCPP_38_45 finished at 4617.98 total bytes 1053000
Flow HPCCPP_38_46 finished at 4617.98 total bytes 1053000
Flow HPCCPP_38_18 finished at 4618 total bytes 1053000
Flow HPCCPP_4_10 finished at 4618.27 total bytes 1053000
Flow HPCCPP_35_14 finished at 4619.61 total bytes 1053000
Flow HPCCPP_46_38 finished at 4620.44 total bytes 1053000
Flow HPCCPP_35_21 finished at 4620.81 total bytes 1053000
Flow HPCCPP_15_42 finished at 4621.03 total bytes 1053000
Flow HPCCPP_5_37 finished at 4621.32 total bytes 1053000
Flow HPCCPP_42_34 finished at 4621.61 total bytes 1053000
Flow HPCCPP_16_2 finished at 4621.97 total bytes 1053000
Flow HPCCPP_38_39 finished at 4621.99 total bytes 1053000
Flow HPCCPP_38_33 finished at 4622 total bytes 1053000
Flow HPCCPP_46_28 finished at 4622.02 total bytes 1053000
Flow HPCCPP_38_42 finished at 4622.21 total bytes 1053000
Flow HPCCPP_49_16 finished at 4622.6 total bytes 1053000
Flow HPCCPP_38_43 finished at 4623.23 total bytes 1053000
Flow HPCCPP_15_24 finished at 4623.94 total bytes 1053000
Flow HPCCPP_8_33 finished at 4623.96 total bytes 1053000
Flow HPCCPP_3_42 finished at 4624.2 total bytes 1053000
Flow HPCCPP_14_4 finished at 4624.65 total bytes 1053000
Flow HPCCPP_16_0 finished at 4624.68 total bytes 1053000
Flow HPCCPP_16_9 finished at 4624.77 total bytes 1053000
Flow HPCCPP_4_18 finished at 4624.84 total bytes 1053000
Flow HPCCPP_16_6 finished at 4625.08 total bytes 1053000
Flow HPCCPP_21_35 finished at 4625.23 total bytes 1053000
Flow HPCCPP_15_19 finished at 4625.42 total bytes 1053000
Flow HPCCPP_25_10 finished at 4625.93 total bytes 1053000
Flow HPCCPP_38_51 finished at 4626.01 total bytes 1053000
Flow HPCCPP_35_19 finished at 4626.11 total bytes 1053000
Flow HPCCPP_35_45 finished at 4626.12 total bytes 1053000
Flow HPCCPP_35_42 finished at 4626.13 total bytes 1053000
Flow HPCCPP_35_48 finished at 4626.4 total bytes 1053000
Flow HPCCPP_32_52 finished at 4627.03 total bytes 1053000
Flow HPCCPP_16_21 finished at 4627.08 total bytes 1053000
Flow HPCCPP_16_25 finished at 4627.09 total bytes 1053000
Flow HPCCPP_35_1 finished at 4627.57 total bytes 1053000
Flow HPCCPP_15_29 finished at 4628.35 total bytes 1053000
Flow HPCCPP_16_11 finished at 4628.36 total bytes 1053000
Flow HPCCPP_16_24 finished at 4628.36 total bytes 1053000
Flow HPCCPP_35_49 finished at 4628.55 total bytes 1053000
Flow HPCCPP_35_51 finished at 4628.55 total bytes 1053000
Flow HPCCPP_16_22 finished at 4631.44 total bytes 1053000
Flow HPCCPP_16_3 finished at 4631.46 total bytes 1053000
Flow HPCCPP_35_52 finished at 4631.66 total bytes 1053000
Flow HPCCPP_31_2 finished at 4632.22 total bytes 1053000
Flow HPCCPP_25_2 finished at 4632.49 total bytes 1053000
Flow HPCCPP_16_13 finished at 4632.91 total bytes 1053000
Flow HPCCPP_16_18 finished at 4632.91 total bytes 1053000
Flow HPCCPP_16_27 finished at 4632.98 total bytes 1053000
Flow HPCCPP_16_30 finished at 4633 total bytes 1053000
Flow HPCCPP_9_43 finished at 4633.53 total bytes 1053000
Flow HPCCPP_16_33 finished at 4633.59 total bytes 1053000
Flow HPCCPP_35_22 finished at 4634.34 total bytes 1053000
Flow HPCCPP_16_29 finished at 4635.02 total bytes 1053000
Flow HPCCPP_35_43 finished at 4635.08 total bytes 1053000
Flow HPCCPP_35_44 finished at 4635.08 total bytes 1053000
Flow HPCCPP_27_44 finished at 4635.13 total bytes 1053000
Flow HPCCPP_10_23 finished at 4635.71 total bytes 1053000
Flow HPCCPP_38_50 finished at 4636.58 total bytes 1053000
Flow HPCCPP_35_50 finished at 4636.64 total bytes 1053000
Flow HPCCPP_38_52 finished at 4636.85 total bytes 1053000
Flow HPCCPP_16_42 finished at 4637.25 total bytes 1053000
Flow HPCCPP_35_39 finished at 4637.48 total bytes 1053000
Flow HPCCPP_35_29 finished at 4637.6 total bytes 1053000
Flow HPCCPP_18_5 finished at 4637.74 total bytes 1053000
Flow HPCCPP_16_26 finished at 4639.24 total bytes 1053000
Flow HPCCPP_16_43 finished at 4640.21 total bytes 1053000
Flow HPCCPP_16_19 finished at 4640.22 total bytes 1053000
Flow HPCCPP_16_23 finished at 4640.22 total bytes 1053000
Flow HPCCPP_35_41 finished at 4640.39 total bytes 1053000
Flow HPCCPP_16_46 finished at 4641.01 total bytes 1053000
Flow HPCCPP_20_3 finished at 4641.35 total bytes 1053000
Flow HPCCPP_0_34 finished at 4641.48 total bytes 1053000
Flow HPCCPP_38_4 finished at 4641.71 total bytes 1053000
Flow HPCCPP_25_41 finished at 4642.07 total bytes 1053000
Flow HPCCPP_16_44 finished at 4642.17 total bytes 1053000
Flow HPCCPP_16_41 finished at 4642.18 total bytes 1053000
Flow HPCCPP_16_40 finished at 4642.19 total bytes 1053000
Flow HPCCPP_38_41 finished at 4642.44 total bytes 1053000
Flow HPCCPP_20_9 finished at 4642.73 total bytes 1053000
Flow HPCCPP_25_15 finished at 4642.91 total bytes 1053000
Flow HPCCPP_16_49 finished at 4642.94 total bytes 1053000
Flow HPCCPP_35_28 finished at 4644.18 total bytes 1053000
Flow HPCCPP_50_36 finished at 4646.09 total bytes 1053000
Flow HPCCPP_16_50 finished at 4647.21 total bytes 1053000
Flow HPCCPP_16_47 finished at 4647.22 total bytes 1053000
Flow HPCCPP_35_37 finished at 4647.36 total bytes 1053000
Flow HPCCPP_1_44 finished at 4647.5 total bytes 1053000
Flow HPCCPP_42_46 finished at 4647.64 total bytes 1053000
Flow HPCCPP_16_7 finished at 4647.95 total bytes 1053000
Flow HPCCPP_16_45 finished at 4648.69 total bytes 1053000
Flow HPCCPP_16_51 finished at 4649.43 total bytes 1053000
Flow HPCCPP_52_3 finished at 4650.38 total bytes 1053000
Flow HPCCPP_52_1 finished at 4650.39 total bytes 1053000
Flow HPCCPP_16_38 finished at 4650.42 total bytes 1053000
Flow HPCCPP_19_18 finished at 4651.39 total bytes 1053000
Flow HPCCPP_19_20 finished at 4651.44 total bytes 1053000
Flow HPCCPP_19_0 finished at 4652.26 total bytes 1053000
Flow HPCCPP_19_1 finished at 4652.55 total bytes 1053000
Flow HPCCPP_31_11 finished at 4652.65 total bytes 1053000
Flow HPCCPP_16_39 finished at 4653.32 total bytes 1053000
Flow HPCCPP_16_1 finished at 4653.33 total bytes 1053000
Flow HPCCPP_20_1 finished at 4655.19 total bytes 1053000
Flow HPCCPP_16_31 finished at 4655.46 total bytes 1053000
Flow HPCCPP_35_26 finished at 4655.56 total bytes 1053000
Flow HPCCPP_38_29 finished at 4656.43 total bytes 1053000
Flow HPCCPP_19_6 finished at 4656.91 total bytes 1053000
Flow HPCCPP_19_5 finished at 4656.92 total bytes 1053000
Flow HPCCPP_34_46 finished at 4656.99 total bytes 1053000
Flow HPCCPP_19_4 finished at 4657.29 total bytes 1053000
Flow HPCCPP_35_17 finished at 4657.71 total bytes 1053000
Flow HPCCPP_16_37 finished at 4658.37 total bytes 1053000
Flow HPCCPP_16_36 finished at 4658.45 total bytes 1053000
Flow HPCCPP_52_16 finished at 4658.46 total bytes 1053000
Flow HPCCPP_52_18 finished at 4658.46 total bytes 1053000
Flow HPCCPP_52_0 finished at 4658.47 total bytes 1053000
Flow HPCCPP_38_13 finished at 4658.64 total bytes 1053000
Flow HPCCPP_3_38 finished at 4659.84 total bytes 1053000
Flow HPCCPP_16_53 finished at 4659.87 total bytes 1053000
Flow HPCCPP_19_21 finished at 4660.21 total bytes 1053000
Flow HPCCPP_52_17 finished at 4660.42 total bytes 1053000
Flow HPCCPP_52_20 finished at 4661.35 total bytes 1053000
Flow HPCCPP_16_35 finished at 4661.53 total bytes 1053000
Flow HPCCPP_19_22 finished at 4661.75 total bytes 1053000
Flow HPCCPP_19_24 finished at 4661.75 total bytes 1053000
Flow HPCCPP_19_13 finished at 4662.01 total bytes 1053000
Flow HPCCPP_14_46 finished at 4662.31 total bytes 1053000
Flow HPCCPP_19_23 finished at 4662.48 total bytes 1053000
Flow HPCCPP_52_21 finished at 4662.72 total bytes 1053000
Flow HPCCPP_16_52 finished at 4662.82 total bytes 1053000
Flow HPCCPP_19_25 finished at 4663.02 total bytes 1053000
Flow HPCCPP_19_26 finished at 4663.7 total bytes 1053000
Flow HPCCPP_43_20 finished at 4663.95 total bytes 1053000
Flow HPCCPP_19_16 finished at 4665.38 total bytes 1053000
Flow HPCCPP_52_9 finished at 4665.64 total bytes 1053000
Flow HPCCPP_52_24 finished at 4665.65 total bytes 1053000
Flow HPCCPP_52_26 finished at 4665.67 total bytes 1053000
Flow HPCCPP_15_49 finished at 4666.44 total bytes 1053000
Flow HPCCPP_52_12 finished at 4667.71 total bytes 1053000
Flow HPCCPP_48_36 finished at 4667.85 total bytes 1053000
Flow HPCCPP_32_48 finished at 4667.89 total bytes 1053000
Flow HPCCPP_52_30 finished at 4668.51 total bytes 1053000
Flow HPCCPP_19_27 finished at 4668.81 total bytes 1053000
Flow HPCCPP_52_51 finished at 4668.89 total bytes 1053000
Flow HPCCPP_52_35 finished at 4669.32 total bytes 1053000
Flow HPCCPP_52_28 finished at 4669.72 total bytes 1053000
Flow HPCCPP_52_53 finished at 4669.96 total bytes 1053000
Flow HPCCPP_19_30 finished at 4670.43 total bytes 1053000
Flow HPCCPP_35_46 finished at 4670.6 total bytes 1053000
Flow HPCCPP_35_47 finished at 4670.61 total bytes 1053000
Flow HPCCPP_52_31 finished at 4670.66 total bytes 1053000
Flow HPCCPP_19_7 finished at 4671.38 total bytes 1053000
Flow HPCCPP_16_34 finished at 4671.5 total bytes 1053000
Flow HPCCPP_52_19 finished at 4671.68 total bytes 1053000
Flow HPCCPP_4_40 finished at 4671.89 total bytes 1053000
Flow HPCCPP_26_42 finished at 4672.13 total bytes 1053000
Flow HPCCPP_5_38 finished at 4672.61 total bytes 1053000
Flow HPCCPP_52_47 finished at 4672.83 total bytes 1053000
Flow HPCCPP_9_39 finished at 4673.69 total bytes 1053000
Flow HPCCPP_19_10 finished at 4674.12 total bytes 1053000
Flow HPCCPP_19_35 finished at 4674.13 total bytes 1053000
Flow HPCCPP_48_32 finished at 4674.26 total bytes 1053000
Flow HPCCPP_16_28 finished at 4674.41 total bytes 1053000
Flow HPCCPP_19_11 finished at 4674.61 total bytes 1053000
Flow HPCCPP_32_9 finished at 4675.16 total bytes 1053000
Flow HPCCPP_52_45 finished at 4676.46 total bytes 1053000
Flow HPCCPP_52_42 finished at 4676.46 total bytes 1053000
Flow HPCCPP_52_37 finished at 4676.47 total bytes 1053000
Flow HPCCPP_52_49 finished at 4676.47 total bytes 1053000
Flow HPCCPP_52_38 finished at 4676.48 total bytes 1053000
Flow HPCCPP_52_22 finished at 4676.48 total bytes 1053000
Flow HPCCPP_52_6 finished at 4676.49 total bytes 1053000
Flow HPCCPP_10_40 finished at 4677.33 total bytes 1053000
Flow HPCCPP_6_4 finished at 4678.17 total bytes 1053000
Flow HPCCPP_11_37 finished at 4678.61 total bytes 1053000
Flow HPCCPP_19_17 finished at 4678.85 total bytes 1053000
Flow HPCCPP_52_29 finished at 4678.93 total bytes 1053000
Flow HPCCPP_19_39 finished at 4680.01 total bytes 1053000
Flow HPCCPP_52_32 finished at 4680.06 total bytes 1053000
Flow HPCCPP_52_34 finished at 4680.06 total bytes 1053000
Flow HPCCPP_49_28 finished at 4680.11 total bytes 1053000
Flow HPCCPP_19_44 finished at 4680.21 total bytes 1053000
Flow HPCCPP_52_44 finished at 4680.25 total bytes 1053000
Flow HPCCPP_52_33 finished at 4680.54 total bytes 1053000
Flow HPCCPP_34_10 finished at 4681.02 total bytes 1053000
Flow HPCCPP_16_48 finished at 4681.25 total bytes 1053000
Flow HPCCPP_11_49 finished at 4681.7 total bytes 1053000
Flow HPCCPP_20_10 finished at 4681.72 total bytes 1053000
Flow HPCCPP_6_7 finished at 4682.22 total bytes 1053000
Flow HPCCPP_52_46 finished at 4682.43 total bytes 1053000
Flow HPCCPP_19_14 finished at 4682.86 total bytes 1053000
Flow HPCCPP_19_15 finished at 4682.87 total bytes 1053000
Flow HPCCPP_19_45 finished at 4682.87 total bytes 1053000
Flow HPCCPP_19_48 finished at 4682.92 total bytes 1053000
Flow HPCCPP_11_36 finished at 4682.98 total bytes 1053000
Flow HPCCPP_8_49 finished at 4683.02 total bytes 1053000
Flow HPCCPP_52_43 finished at 4683.16 total bytes 1053000
Flow HPCCPP_19_40 finished at 4683.52 total bytes 1053000
Flow HPCCPP_6_8 finished at 4683.68 total bytes 1053000
Flow HPCCPP_46_1 finished at 4684.63 total bytes 1053000
Flow HPCCPP_42_1 finished at 4684.65 total bytes 1053000
Flow HPCCPP_52_14 finished at 4685.35 total bytes 1053000
Flow HPCCPP_19_53 finished at 4687.21 total bytes 1053000
Flow HPCCPP_19_36 finished at 4687.27 total bytes 1053000
Flow HPCCPP_52_7 finished at 4687.49 total bytes 1053000
Flow HPCCPP_4_21 finished at 4688.28 total bytes 1053000
Flow HPCCPP_49_25 finished at 4688.34 total bytes 1053000
Flow HPCCPP_17_15 finished at 4688.48 total bytes 1053000
Flow HPCCPP_19_29 finished at 4689.34 total bytes 1053000
Flow HPCCPP_52_10 finished at 4689.67 total bytes 1053000
Flow HPCCPP_17_16 finished at 4689.73 total bytes 1053000
Flow HPCCPP_19_51 finished at 4690.07 total bytes 1053000
Flow HPCCPP_19_49 finished at 4690.08 total bytes 1053000
Flow HPCCPP_19_34 finished at 4690.09 total bytes 1053000
Flow HPCCPP_43_10 finished at 4691.15 total bytes 1053000
Flow HPCCPP_52_48 finished at 4691.75 total bytes 1053000
Flow HPCCPP_18_9 finished at 4692.04 total bytes 1053000
Flow HPCCPP_52_41 finished at 4692.08 total bytes 1053000
Flow HPCCPP_17_11 finished at 4692.76 total bytes 1053000
Flow HPCCPP_52_25 finished at 4693.06 total bytes 1053000
Flow HPCCPP_19_52 finished at 4693.78 total bytes 1053000
Flow HPCCPP_17_0 finished at 4693.99 total bytes 1053000
Flow HPCCPP_6_3 finished at 4694.02 total bytes 1053000
Flow HPCCPP_17_6 finished at 4694.07 total bytes 1053000
Flow HPCCPP_17_14 finished at 4694.08 total bytes 1053000
Flow HPCCPP_17_2 finished at 4694.25 total bytes 1053000
Flow HPCCPP_17_5 finished at 4694.26 total bytes 1053000
Flow HPCCPP_6_9 finished at 4694.29 total bytes 1053000
Flow HPCCPP_52_11 finished at 4695.62 total bytes 1053000
Flow HPCCPP_17_4 finished at 4695.69 total bytes 1053000
Flow HPCCPP_0_31 finished at 4696.33 total bytes 1053000
Flow HPCCPP_19_38 finished at 4697.64 total bytes 1053000
Flow HPCCPP_17_9 finished at 4697.74 total bytes 1053000
Flow HPCCPP_3_43 finished at 4697.8 total bytes 1053000
Flow HPCCPP_48_30 finished at 4699.02 total bytes 1053000
Flow HPCCPP_19_37 finished at 4699.55 total bytes 1053000
Flow HPCCPP_19_41 finished at 4700.28 total bytes 1053000
Flow HPCCPP_19_42 finished at 4700.28 total bytes 1053000
Flow HPCCPP_19_28 finished at 4700.29 total bytes 1053000
Flow HPCCPP_38_14 finished at 4700.55 total bytes 1053000
Flow HPCCPP_17_7 finished at 4700.78 total bytes 1053000
Flow HPCCPP_19_43 finished at 4701 total bytes 1053000
Flow HPCCPP_19_9 finished at 4701.73 total bytes 1053000
Flow HPCCPP_6_15 finished at 4702 total bytes 1053000
Flow HPCCPP_6_16 finished at 4702 total bytes 1053000
Flow HPCCPP_6_14 finished at 4702.15 total bytes 1053000
Flow HPCCPP_17_10 finished at 4702.25 total bytes 1053000
Flow HPCCPP_6_19 finished at 4702.42 total bytes 1053000
Flow HPCCPP_17_18 finished at 4702.98 total bytes 1053000
Flow HPCCPP_19_33 finished at 4703.3 total bytes 1053000
Flow HPCCPP_6_5 finished at 4703.61 total bytes 1053000
Flow HPCCPP_19_8 finished at 4704.64 total bytes 1053000
Flow HPCCPP_6_22 finished at 4705.17 total bytes 1053000
Flow HPCCPP_50_19 finished at 4705.59 total bytes 1053000
Flow HPCCPP_17_20 finished at 4705.71 total bytes 1053000
Flow HPCCPP_11_31 finished at 4705.92 total bytes 1053000
