no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_20_15 finished at 4604.22 total bytes 1053000
Flow HPCCPP_32_51 finished at 4604.6 total bytes 1053000
Flow HPCCPP_35_15 finished at 4604.85 total bytes 1053000
Flow HPCCPP_34_33 finished at 4604.86 total bytes 1053000
Flow HPCCPP_34_35 finished at 4604.93 total bytes 1053000
Flow HPCCPP_14_52 finished at 4605 total bytes 1053000
Flow HPCCPP_16_38 finished at 4605.03 total bytes 1053000
Flow HPCCPP_47_30 finished at 4605.61 total bytes 1053000
Flow HPCCPP_47_22 finished at 4605.62 total bytes 1053000
Flow HPCCPP_47_18 finished at 4605.62 total bytes 1053000
Flow HPCCPP_34_17 finished at 4605.82 total bytes 1053000
Flow HPCCPP_30_4 finished at 4606.2 total bytes 1053000
Flow HPCCPP_49_2 finished at 4606.35 total bytes 1053000
Flow HPCCPP_34_11 finished at 4606.55 total bytes 1053000
Flow HPCCPP_53_48 finished at 4607.16 total bytes 1053000
Flow HPCCPP_8_35 finished at 4607.98 total bytes 1053000
Flow HPCCPP_9_24 finished at 4607.99 total bytes 1053000
Flow HPCCPP_34_27 finished at 4608.01 total bytes 1053000
Flow HPCCPP_34_16 finished at 4608.02 total bytes 1053000
Flow HPCCPP_34_18 finished at 4608.02 total bytes 1053000
Flow HPCCPP_34_5 finished at 4608.03 total bytes 1053000
Flow HPCCPP_20_6 finished at 4608.68 total bytes 1053000
Flow HPCCPP_20_31 finished at 4608.72 total bytes 1053000
Flow HPCCPP_34_22 finished at 4609 total bytes 1053000
Flow HPCCPP_34_20 finished at 4609.01 total bytes 1053000
Flow HPCCPP_50_6 finished at 4609.36 total bytes 1053000
Flow HPCCPP_33_21 finished at 4609.46 total bytes 1053000
Flow HPCCPP_34_32 finished at 4609.78 total bytes 1053000
Flow HPCCPP_34_23 finished at 4610.04 total bytes 1053000
Flow HPCCPP_8_51 finished at 4610.86 total bytes 1053000
Flow HPCCPP_49_48 finished at 4611.32 total bytes 1053000
Flow HPCCPP_50_12 finished at 4611.32 total bytes 1053000
Flow HPCCPP_49_31 finished at 4611.32 total bytes 1053000
Flow HPCCPP_50_9 finished at 4611.33 total bytes 1053000
Flow HPCCPP_49_50 finished at 4611.33 total bytes 1053000
Flow HPCCPP_49_8 finished at 4611.33 total bytes 1053000
Flow HPCCPP_49_32 finished at 4611.34 total bytes 1053000
Flow HPCCPP_53_26 finished at 4611.76 total bytes 1053000
Flow HPCCPP_50_13 finished at 4612.06 total bytes 1053000
Flow HPCCPP_20_38 finished at 4612.13 total bytes 1053000
Flow HPCCPP_20_35 finished at 4612.13 total bytes 1053000
Flow HPCCPP_49_18 finished at 4612.21 total bytes 1053000
Flow HPCCPP_34_19 finished at 4612.54 total bytes 1053000
Flow HPCCPP_32_47 finished at 4612.77 total bytes 1053000
Flow HPCCPP_34_26 finished at 4613.27 total bytes 1053000
Flow HPCCPP_49_30 finished at 4613.54 total bytes 1053000
Flow HPCCPP_49_46 finished at 4613.61 total bytes 1053000
Flow HPCCPP_49_9 finished at 4613.68 total bytes 1053000
Flow HPCCPP_49_33 finished at 4613.68 total bytes 1053000
Flow HPCCPP_20_28 finished at 4613.72 total bytes 1053000
Flow HPCCPP_49_34 finished at 4613.94 total bytes 1053000
Flow HPCCPP_53_42 finished at 4614.43 total bytes 1053000
Flow HPCCPP_50_7 finished at 4614.97 total bytes 1053000
Flow HPCCPP_20_33 finished at 4615.2 total bytes 1053000
Flow HPCCPP_49_47 finished at 4615.74 total bytes 1053000
Flow HPCCPP_20_29 finished at 4615.94 total bytes 1053000
Flow HPCCPP_20_39 finished at 4615.95 total bytes 1053000
Flow HPCCPP_20_23 finished at 4615.96 total bytes 1053000
Flow HPCCPP_53_12 finished at 4615.99 total bytes 1053000
Flow HPCCPP_20_41 finished at 4616.69 total bytes 1053000
Flow HPCCPP_13_25 finished at 4616.71 total bytes 1053000
Flow HPCCPP_20_40 finished at 4616.72 total bytes 1053000
Flow HPCCPP_16_26 finished at 4616.94 total bytes 1053000
Flow HPCCPP_20_27 finished at 4617.15 total bytes 1053000
Flow HPCCPP_49_35 finished at 4617.19 total bytes 1053000
Flow HPCCPP_49_16 finished at 4617.2 total bytes 1053000
Flow HPCCPP_34_30 finished at 4617.34 total bytes 1053000
Flow HPCCPP_50_16 finished at 4617.69 total bytes 1053000
Flow HPCCPP_49_10 finished at 4617.93 total bytes 1053000
Flow HPCCPP_34_29 finished at 4618.54 total bytes 1053000
Flow HPCCPP_34_31 finished at 4620 total bytes 1053000
Flow HPCCPP_49_52 finished at 4620.03 total bytes 1053000
Flow HPCCPP_22_5 finished at 4620.5 total bytes 1053000
Flow HPCCPP_22_43 finished at 4620.5 total bytes 1053000
Flow HPCCPP_34_37 finished at 4620.71 total bytes 1053000
Flow HPCCPP_49_7 finished at 4620.84 total bytes 1053000
Flow HPCCPP_49_39 finished at 4620.84 total bytes 1053000
Flow HPCCPP_40_20 finished at 4621.44 total bytes 1053000
Flow HPCCPP_20_7 finished at 4621.55 total bytes 1053000
Flow HPCCPP_53_36 finished at 4621.71 total bytes 1053000
Flow HPCCPP_22_29 finished at 4621.96 total bytes 1053000
Flow HPCCPP_50_23 finished at 4622.07 total bytes 1053000
Flow HPCCPP_50_22 finished at 4622.07 total bytes 1053000
Flow HPCCPP_34_28 finished at 4622.18 total bytes 1053000
Flow HPCCPP_49_0 finished at 4622.97 total bytes 1053000
Flow HPCCPP_20_48 finished at 4623.01 total bytes 1053000
Flow HPCCPP_50_17 finished at 4623.53 total bytes 1053000
Flow HPCCPP_50_3 finished at 4623.53 total bytes 1053000
Flow HPCCPP_20_32 finished at 4623.74 total bytes 1053000
Flow HPCCPP_20_51 finished at 4624.02 total bytes 1053000
Flow HPCCPP_49_41 finished at 4624.74 total bytes 1053000
Flow HPCCPP_35_25 finished at 4624.97 total bytes 1053000
Flow HPCCPP_50_48 finished at 4624.99 total bytes 1053000
Flow HPCCPP_50_49 finished at 4624.99 total bytes 1053000
Flow HPCCPP_22_46 finished at 4625.23 total bytes 1053000
Flow HPCCPP_20_8 finished at 4625.27 total bytes 1053000
Flow HPCCPP_49_40 finished at 4625.48 total bytes 1053000
Flow HPCCPP_34_45 finished at 4625.63 total bytes 1053000
Flow HPCCPP_50_24 finished at 4625.72 total bytes 1053000
Flow HPCCPP_50_1 finished at 4625.73 total bytes 1053000
Flow HPCCPP_50_32 finished at 4625.73 total bytes 1053000
Flow HPCCPP_50_36 finished at 4626.45 total bytes 1053000
Flow HPCCPP_31_50 finished at 4626.55 total bytes 1053000
Flow HPCCPP_49_25 finished at 4627.32 total bytes 1053000
Flow HPCCPP_50_35 finished at 4627.32 total bytes 1053000
Flow HPCCPP_50_19 finished at 4627.33 total bytes 1053000
Flow HPCCPP_32_11 finished at 4627.35 total bytes 1053000
Flow HPCCPP_49_36 finished at 4627.38 total bytes 1053000
Flow HPCCPP_17_3 finished at 4627.93 total bytes 1053000
Flow HPCCPP_35_17 finished at 4628.05 total bytes 1053000
Flow HPCCPP_49_43 finished at 4628.31 total bytes 1053000
Flow HPCCPP_50_37 finished at 4628.31 total bytes 1053000
Flow HPCCPP_50_47 finished at 4628.32 total bytes 1053000
Flow HPCCPP_34_39 finished at 4628.61 total bytes 1053000
Flow HPCCPP_34_46 finished at 4628.62 total bytes 1053000
Flow HPCCPP_50_5 finished at 4629.12 total bytes 1053000
Flow HPCCPP_34_49 finished at 4629.5 total bytes 1053000
Flow HPCCPP_34_43 finished at 4629.51 total bytes 1053000
Flow HPCCPP_20_36 finished at 4629.59 total bytes 1053000
Flow HPCCPP_20_37 finished at 4629.6 total bytes 1053000
Flow HPCCPP_20_42 finished at 4629.6 total bytes 1053000
Flow HPCCPP_49_28 finished at 4630.11 total bytes 1053000
Flow HPCCPP_49_22 finished at 4630.3 total bytes 1053000
Flow HPCCPP_20_43 finished at 4630.37 total bytes 1053000
Flow HPCCPP_53_15 finished at 4630.46 total bytes 1053000
Flow HPCCPP_50_2 finished at 4631.15 total bytes 1053000
Flow HPCCPP_50_51 finished at 4631.16 total bytes 1053000
Flow HPCCPP_34_38 finished at 4631.7 total bytes 1053000
Flow HPCCPP_34_36 finished at 4631.7 total bytes 1053000
Flow HPCCPP_34_52 finished at 4631.71 total bytes 1053000
Flow HPCCPP_20_44 finished at 4631.84 total bytes 1053000
Flow HPCCPP_50_38 finished at 4631.97 total bytes 1053000
Flow HPCCPP_49_42 finished at 4632.6 total bytes 1053000
Flow HPCCPP_50_43 finished at 4632.7 total bytes 1053000
Flow HPCCPP_50_41 finished at 4632.7 total bytes 1053000
Flow HPCCPP_50_14 finished at 4633.22 total bytes 1053000
Flow HPCCPP_49_14 finished at 4633.33 total bytes 1053000
Flow HPCCPP_34_50 finished at 4633.56 total bytes 1053000
Flow HPCCPP_34_44 finished at 4633.57 total bytes 1053000
Flow HPCCPP_34_48 finished at 4633.57 total bytes 1053000
Flow HPCCPP_20_34 finished at 4634.42 total bytes 1053000
Flow HPCCPP_22_47 finished at 4635.19 total bytes 1053000
Flow HPCCPP_49_17 finished at 4635.51 total bytes 1053000
Flow HPCCPP_49_45 finished at 4635.51 total bytes 1053000
Flow HPCCPP_34_51 finished at 4635.77 total bytes 1053000
Flow HPCCPP_34_53 finished at 4636.05 total bytes 1053000
Flow HPCCPP_49_29 finished at 4636.13 total bytes 1053000
Flow HPCCPP_20_47 finished at 4636.22 total bytes 1053000
Flow HPCCPP_50_8 finished at 4636.86 total bytes 1053000
Flow HPCCPP_34_42 finished at 4637.7 total bytes 1053000
Flow HPCCPP_20_45 finished at 4638.14 total bytes 1053000
Flow HPCCPP_50_11 finished at 4638.49 total bytes 1053000
Flow HPCCPP_50_18 finished at 4638.51 total bytes 1053000
Flow HPCCPP_50_20 finished at 4638.51 total bytes 1053000
Flow HPCCPP_22_49 finished at 4638.87 total bytes 1053000
Flow HPCCPP_50_40 finished at 4639.03 total bytes 1053000
Flow HPCCPP_50_15 finished at 4639.26 total bytes 1053000
Flow HPCCPP_50_21 finished at 4639.37 total bytes 1053000
Flow HPCCPP_20_49 finished at 4640.81 total bytes 1053000
Flow HPCCPP_49_44 finished at 4641.89 total bytes 1053000
Flow HPCCPP_20_50 finished at 4642.44 total bytes 1053000
Flow HPCCPP_49_27 finished at 4644.07 total bytes 1053000
Flow HPCCPP_25_32 finished at 4644.36 total bytes 1053000
Flow HPCCPP_31_22 finished at 4644.56 total bytes 1053000
Flow HPCCPP_13_50 finished at 4646.76 total bytes 1053000
Flow HPCCPP_20_46 finished at 4647.09 total bytes 1053000
Flow HPCCPP_50_27 finished at 4647.12 total bytes 1053000
Flow HPCCPP_34_2 finished at 4648.35 total bytes 1053000
Flow HPCCPP_50_33 finished at 4648.58 total bytes 1053000
Flow HPCCPP_50_30 finished at 4648.58 total bytes 1053000
Flow HPCCPP_4_45 finished at 4648.83 total bytes 1053000
Flow HPCCPP_50_46 finished at 4649.31 total bytes 1053000
Flow HPCCPP_50_45 finished at 4649.32 total bytes 1053000
Flow HPCCPP_42_0 finished at 4650.62 total bytes 1053000
Flow HPCCPP_50_28 finished at 4651.02 total bytes 1053000
Flow HPCCPP_50_34 finished at 4651.03 total bytes 1053000
Flow HPCCPP_34_47 finished at 4651.29 total bytes 1053000
Flow HPCCPP_37_45 finished at 4651.55 total bytes 1053000
Flow HPCCPP_34_4 finished at 4651.75 total bytes 1053000
Flow HPCCPP_42_2 finished at 4652.5 total bytes 1053000
Flow HPCCPP_34_41 finished at 4652.63 total bytes 1053000
Flow HPCCPP_34_40 finished at 4652.8 total bytes 1053000
Flow HPCCPP_32_53 finished at 4652.82 total bytes 1053000
Flow HPCCPP_50_29 finished at 4652.93 total bytes 1053000
Flow HPCCPP_46_32 finished at 4653.28 total bytes 1053000
Flow HPCCPP_42_6 finished at 4653.46 total bytes 1053000
Flow HPCCPP_17_47 finished at 4655.13 total bytes 1053000
Flow HPCCPP_42_3 finished at 4655.42 total bytes 1053000
Flow HPCCPP_3_4 finished at 4655.71 total bytes 1053000
Flow HPCCPP_3_5 finished at 4655.72 total bytes 1053000
Flow HPCCPP_47_27 finished at 4656.48 total bytes 1053000
Flow HPCCPP_42_8 finished at 4656.76 total bytes 1053000
Flow HPCCPP_42_12 finished at 4657.93 total bytes 1053000
Flow HPCCPP_8_18 finished at 4658.15 total bytes 1053000
Flow HPCCPP_34_25 finished at 4658.27 total bytes 1053000
Flow HPCCPP_42_15 finished at 4658.67 total bytes 1053000
Flow HPCCPP_42_16 finished at 4658.86 total bytes 1053000
Flow HPCCPP_50_42 finished at 4658.93 total bytes 1053000
Flow HPCCPP_50_10 finished at 4659.26 total bytes 1053000
Flow HPCCPP_3_0 finished at 4659.4 total bytes 1053000
Flow HPCCPP_3_1 finished at 4659.4 total bytes 1053000
Flow HPCCPP_34_15 finished at 4659.74 total bytes 1053000
Flow HPCCPP_42_14 finished at 4660.55 total bytes 1053000
Flow HPCCPP_3_2 finished at 4660.64 total bytes 1053000
Flow HPCCPP_42_9 finished at 4662.72 total bytes 1053000
Flow HPCCPP_3_8 finished at 4663.71 total bytes 1053000
Flow HPCCPP_50_44 finished at 4665.25 total bytes 1053000
Flow HPCCPP_49_51 finished at 4665.38 total bytes 1053000
Flow HPCCPP_34_21 finished at 4666.02 total bytes 1053000
Flow HPCCPP_42_13 finished at 4666.24 total bytes 1053000
Flow HPCCPP_42_20 finished at 4666.24 total bytes 1053000
Flow HPCCPP_42_10 finished at 4666.25 total bytes 1053000
Flow HPCCPP_42_11 finished at 4666.26 total bytes 1053000
Flow HPCCPP_16_49 finished at 4666.84 total bytes 1053000
Flow HPCCPP_42_43 finished at 4667.11 total bytes 1053000
Flow HPCCPP_42_17 finished at 4667.11 total bytes 1053000
Flow HPCCPP_3_7 finished at 4667.23 total bytes 1053000
Flow HPCCPP_3_6 finished at 4667.23 total bytes 1053000
Flow HPCCPP_8_10 finished at 4667.29 total bytes 1053000
Flow HPCCPP_30_45 finished at 4667.3 total bytes 1053000
Flow HPCCPP_42_44 finished at 4667.39 total bytes 1053000
Flow HPCCPP_26_9 finished at 4668.4 total bytes 1053000
Flow HPCCPP_4_21 finished at 4668.82 total bytes 1053000
Flow HPCCPP_42_19 finished at 4669.29 total bytes 1053000
Flow HPCCPP_42_18 finished at 4670.63 total bytes 1053000
Flow HPCCPP_42_37 finished at 4670.64 total bytes 1053000
Flow HPCCPP_42_1 finished at 4671.37 total bytes 1053000
Flow HPCCPP_3_10 finished at 4671.72 total bytes 1053000
Flow HPCCPP_35_16 finished at 4671.73 total bytes 1053000
Flow HPCCPP_3_9 finished at 4671.73 total bytes 1053000
Flow HPCCPP_9_28 finished at 4672.6 total bytes 1053000
Flow HPCCPP_3_13 finished at 4673.04 total bytes 1053000
Flow HPCCPP_42_41 finished at 4673.25 total bytes 1053000
Flow HPCCPP_0_1 finished at 4673.54 total bytes 1053000
Flow HPCCPP_0_2 finished at 4673.54 total bytes 1053000
Flow HPCCPP_42_29 finished at 4675.43 total bytes 1053000
Flow HPCCPP_42_34 finished at 4675.45 total bytes 1053000
Flow HPCCPP_42_26 finished at 4675.64 total bytes 1053000
Flow HPCCPP_42_21 finished at 4676.18 total bytes 1053000
Flow HPCCPP_2_13 finished at 4676.52 total bytes 1053000
Flow HPCCPP_3_12 finished at 4676.81 total bytes 1053000
Flow HPCCPP_46_7 finished at 4677.34 total bytes 1053000
Flow HPCCPP_32_52 finished at 4677.72 total bytes 1053000
Flow HPCCPP_3_15 finished at 4678.28 total bytes 1053000
Flow HPCCPP_9_39 finished at 4678.45 total bytes 1053000
Flow HPCCPP_3_20 finished at 4678.78 total bytes 1053000
Flow HPCCPP_42_7 finished at 4679.09 total bytes 1053000
Flow HPCCPP_42_38 finished at 4679.82 total bytes 1053000
Flow HPCCPP_42_31 finished at 4679.83 total bytes 1053000
Flow HPCCPP_50_52 finished at 4680.04 total bytes 1053000
Flow HPCCPP_3_14 finished at 4680.96 total bytes 1053000
Flow HPCCPP_3_17 finished at 4681.19 total bytes 1053000
Flow HPCCPP_42_33 finished at 4681.28 total bytes 1053000
Flow HPCCPP_42_36 finished at 4681.28 total bytes 1053000
Flow HPCCPP_0_6 finished at 4681.61 total bytes 1053000
Flow HPCCPP_42_24 finished at 4682.01 total bytes 1053000
Flow HPCCPP_42_22 finished at 4682.08 total bytes 1053000
Flow HPCCPP_0_3 finished at 4682.35 total bytes 1053000
Flow HPCCPP_42_28 finished at 4682.65 total bytes 1053000
Flow HPCCPP_3_22 finished at 4682.71 total bytes 1053000
Flow HPCCPP_0_8 finished at 4683.03 total bytes 1053000
Flow HPCCPP_42_25 finished at 4683.4 total bytes 1053000
Flow HPCCPP_3_16 finished at 4683.45 total bytes 1053000
Flow HPCCPP_3_23 finished at 4683.66 total bytes 1053000
Flow HPCCPP_0_4 finished at 4683.81 total bytes 1053000
Flow HPCCPP_3_21 finished at 4683.84 total bytes 1053000
Flow HPCCPP_50_25 finished at 4684.43 total bytes 1053000
Flow HPCCPP_0_7 finished at 4685.96 total bytes 1053000
Flow HPCCPP_0_5 finished at 4685.97 total bytes 1053000
Flow HPCCPP_42_30 finished at 4686.85 total bytes 1053000
Flow HPCCPP_42_32 finished at 4688.3 total bytes 1053000
Flow HPCCPP_3_34 finished at 4688.87 total bytes 1053000
Flow HPCCPP_42_46 finished at 4689.04 total bytes 1053000
Flow HPCCPP_10_52 finished at 4690.12 total bytes 1053000
Flow HPCCPP_3_36 finished at 4690.35 total bytes 1053000
Flow HPCCPP_42_47 finished at 4690.5 total bytes 1053000
Flow HPCCPP_42_49 finished at 4690.5 total bytes 1053000
Flow HPCCPP_49_6 finished at 4690.71 total bytes 1053000
Flow HPCCPP_50_4 finished at 4691.19 total bytes 1053000
Flow HPCCPP_0_10 finished at 4691.38 total bytes 1053000
Flow HPCCPP_16_41 finished at 4691.69 total bytes 1053000
Flow HPCCPP_3_33 finished at 4691.8 total bytes 1053000
Flow HPCCPP_3_30 finished at 4691.81 total bytes 1053000
Flow HPCCPP_42_50 finished at 4692.68 total bytes 1053000
Flow HPCCPP_37_46 finished at 4693.17 total bytes 1053000
Flow HPCCPP_3_31 finished at 4693.27 total bytes 1053000
Flow HPCCPP_42_23 finished at 4693.41 total bytes 1053000
Flow HPCCPP_0_13 finished at 4694.41 total bytes 1053000
Flow HPCCPP_3_24 finished at 4694.73 total bytes 1053000
Flow HPCCPP_42_27 finished at 4694.87 total bytes 1053000
Flow HPCCPP_3_41 finished at 4695.29 total bytes 1053000
Flow HPCCPP_3_26 finished at 4695.39 total bytes 1053000
Flow HPCCPP_42_53 finished at 4695.61 total bytes 1053000
Flow HPCCPP_42_51 finished at 4695.61 total bytes 1053000
Flow HPCCPP_11_9 finished at 4695.79 total bytes 1053000
Flow HPCCPP_0_12 finished at 4695.92 total bytes 1053000
Flow HPCCPP_0_9 finished at 4695.94 total bytes 1053000
Flow HPCCPP_11_10 finished at 4696.11 total bytes 1053000
Flow HPCCPP_0_14 finished at 4696.12 total bytes 1053000
Flow HPCCPP_0_15 finished at 4696.13 total bytes 1053000
Flow HPCCPP_3_35 finished at 4696.47 total bytes 1053000
Flow HPCCPP_0_20 finished at 4697.95 total bytes 1053000
Flow HPCCPP_42_45 finished at 4698.09 total bytes 1053000
Flow HPCCPP_50_53 finished at 4699.07 total bytes 1053000
Flow HPCCPP_23_22 finished at 4699.93 total bytes 1053000
Flow HPCCPP_0_17 finished at 4700.07 total bytes 1053000
Flow HPCCPP_3_43 finished at 4700.15 total bytes 1053000
Flow HPCCPP_23_3 finished at 4700.18 total bytes 1053000
Flow HPCCPP_23_21 finished at 4700.19 total bytes 1053000
Flow HPCCPP_23_1 finished at 4700.67 total bytes 1053000
Flow HPCCPP_0_11 finished at 4700.8 total bytes 1053000
Flow HPCCPP_3_29 finished at 4700.85 total bytes 1053000
Flow HPCCPP_3_38 finished at 4700.86 total bytes 1053000
Flow HPCCPP_3_40 finished at 4701.36 total bytes 1053000
Flow HPCCPP_0_26 finished at 4701.37 total bytes 1053000
Flow HPCCPP_3_37 finished at 4701.37 total bytes 1053000
Flow HPCCPP_3_49 finished at 4701.54 total bytes 1053000
Flow HPCCPP_23_6 finished at 4702.52 total bytes 1053000
Flow HPCCPP_23_0 finished at 4702.52 total bytes 1053000
Flow HPCCPP_11_12 finished at 4702.56 total bytes 1053000
Flow HPCCPP_0_18 finished at 4702.79 total bytes 1053000
Flow HPCCPP_0_24 finished at 4702.8 total bytes 1053000
Flow HPCCPP_0_21 finished at 4702.99 total bytes 1053000
Flow HPCCPP_11_1 finished at 4703.59 total bytes 1053000
Flow HPCCPP_11_3 finished at 4703.6 total bytes 1053000
Flow HPCCPP_3_47 finished at 4704.07 total bytes 1053000
Flow HPCCPP_11_13 finished at 4704.17 total bytes 1053000
Flow HPCCPP_3_46 finished at 4704.18 total bytes 1053000
Flow HPCCPP_11_5 finished at 4704.25 total bytes 1053000
Flow HPCCPP_11_2 finished at 4704.31 total bytes 1053000
Flow HPCCPP_3_45 finished at 4704.51 total bytes 1053000
Flow HPCCPP_3_53 finished at 4704.53 total bytes 1053000
Flow HPCCPP_11_15 finished at 4704.87 total bytes 1053000
Flow HPCCPP_50_31 finished at 4704.89 total bytes 1053000
Flow HPCCPP_0_23 finished at 4704.94 total bytes 1053000
Flow HPCCPP_3_39 finished at 4705.03 total bytes 1053000
Flow HPCCPP_53_5 finished at 4705.05 total bytes 1053000
Flow HPCCPP_11_4 finished at 4705.05 total bytes 1053000
Flow HPCCPP_42_39 finished at 4705.66 total bytes 1053000
Flow HPCCPP_23_7 finished at 4705.79 total bytes 1053000
Flow HPCCPP_53_19 finished at 4706.1 total bytes 1053000
Flow HPCCPP_0_28 finished at 4706.33 total bytes 1053000
Flow HPCCPP_23_10 finished at 4706.52 total bytes 1053000
Flow HPCCPP_23_19 finished at 4706.53 total bytes 1053000
Flow HPCCPP_23_9 finished at 4706.53 total bytes 1053000
Flow HPCCPP_11_16 finished at 4706.63 total bytes 1053000
Flow HPCCPP_23_2 finished at 4706.7 total bytes 1053000
Flow HPCCPP_23_5 finished at 4706.8 total bytes 1053000
Flow HPCCPP_11_8 finished at 4706.89 total bytes 1053000
Flow HPCCPP_11_17 finished at 4706.99 total bytes 1053000
Flow HPCCPP_0_25 finished at 4707.06 total bytes 1053000
Flow HPCCPP_42_35 finished at 4707.07 total bytes 1053000
Flow HPCCPP_0_33 finished at 4707.14 total bytes 1053000
Flow HPCCPP_11_14 finished at 4707.36 total bytes 1053000
Flow HPCCPP_3_50 finished at 4707.41 total bytes 1053000
Flow HPCCPP_23_16 finished at 4707.6 total bytes 1053000
Flow HPCCPP_11_7 finished at 4707.61 total bytes 1053000
Flow HPCCPP_23_8 finished at 4707.72 total bytes 1053000
Flow HPCCPP_0_31 finished at 4707.78 total bytes 1053000
Flow HPCCPP_42_5 finished at 4707.8 total bytes 1053000
Flow HPCCPP_23_18 finished at 4708.03 total bytes 1053000
Flow HPCCPP_23_20 finished at 4708.04 total bytes 1053000
Flow HPCCPP_0_22 finished at 4708.51 total bytes 1053000
Flow HPCCPP_0_19 finished at 4708.52 total bytes 1053000
Flow HPCCPP_0_35 finished at 4709.76 total bytes 1053000
Flow HPCCPP_23_25 finished at 4709.77 total bytes 1053000
Flow HPCCPP_49_26 finished at 4710.31 total bytes 1053000
Flow HPCCPP_23_11 finished at 4710.5 total bytes 1053000
Flow HPCCPP_0_34 finished at 4710.67 total bytes 1053000
Flow HPCCPP_5_23 finished at 4710.68 total bytes 1053000
Flow HPCCPP_3_51 finished at 4711.05 total bytes 1053000
Flow HPCCPP_26_32 finished at 4711.18 total bytes 1053000
Flow HPCCPP_23_26 finished at 4711.23 total bytes 1053000
Flow HPCCPP_0_32 finished at 4711.51 total bytes 1053000
Flow HPCCPP_0_36 finished at 4711.52 total bytes 1053000
Flow HPCCPP_5_45 finished at 4711.79 total bytes 1053000
Flow HPCCPP_23_13 finished at 4711.96 total bytes 1053000
Flow HPCCPP_3_42 finished at 4712.52 total bytes 1053000
Flow HPCCPP_23_15 finished at 4712.7 total bytes 1053000
Flow HPCCPP_3_25 finished at 4713.42 total bytes 1053000
Flow HPCCPP_32_5 finished at 4713.69 total bytes 1053000
Flow HPCCPP_11_19 finished at 4713.73 total bytes 1053000
Flow HPCCPP_0_42 finished at 4714.17 total bytes 1053000
Flow HPCCPP_23_27 finished at 4714.28 total bytes 1053000
Flow HPCCPP_40_50 finished at 4714.57 total bytes 1053000
Flow HPCCPP_0_38 finished at 4714.72 total bytes 1053000
Flow HPCCPP_3_18 finished at 4715.03 total bytes 1053000
Flow HPCCPP_0_37 finished at 4715.46 total bytes 1053000
Flow HPCCPP_15_30 finished at 4715.88 total bytes 1053000
Flow HPCCPP_3_48 finished at 4717.05 total bytes 1053000
Flow HPCCPP_3_44 finished at 4717.06 total bytes 1053000
Flow HPCCPP_23_31 finished at 4717.45 total bytes 1053000
Flow HPCCPP_23_30 finished at 4717.46 total bytes 1053000
Flow HPCCPP_32_24 finished at 4717.76 total bytes 1053000
Flow HPCCPP_11_22 finished at 4718.05 total bytes 1053000
Flow HPCCPP_11_21 finished at 4718.06 total bytes 1053000
Flow HPCCPP_23_32 finished at 4718.19 total bytes 1053000
Flow HPCCPP_23_34 finished at 4718.66 total bytes 1053000
Flow HPCCPP_11_23 finished at 4718.79 total bytes 1053000
Flow HPCCPP_10_39 finished at 4718.79 total bytes 1053000
Flow HPCCPP_11_25 finished at 4718.8 total bytes 1053000
Flow HPCCPP_23_35 finished at 4719.76 total bytes 1053000
Flow HPCCPP_23_33 finished at 4720.66 total bytes 1053000
Flow HPCCPP_11_18 finished at 4720.71 total bytes 1053000
Flow HPCCPP_0_41 finished at 4720.83 total bytes 1053000
Flow HPCCPP_0_40 finished at 4720.88 total bytes 1053000
Flow HPCCPP_0_45 finished at 4720.9 total bytes 1053000
Flow HPCCPP_8_45 finished at 4720.93 total bytes 1053000
Flow HPCCPP_0_46 finished at 4720.98 total bytes 1053000
Flow HPCCPP_0_47 finished at 4721 total bytes 1053000
Flow HPCCPP_8_19 finished at 4721.68 total bytes 1053000
Flow HPCCPP_0_48 finished at 4721.72 total bytes 1053000
Flow HPCCPP_23_24 finished at 4721.81 total bytes 1053000
Flow HPCCPP_3_19 finished at 4721.99 total bytes 1053000
Flow HPCCPP_20_4 finished at 4722.81 total bytes 1053000
Flow HPCCPP_0_53 finished at 4723.04 total bytes 1053000
Flow HPCCPP_15_25 finished at 4723.06 total bytes 1053000
Flow HPCCPP_11_32 finished at 4723.43 total bytes 1053000
Flow HPCCPP_0_43 finished at 4723.86 total bytes 1053000
Flow HPCCPP_0_44 finished at 4723.86 total bytes 1053000
Flow HPCCPP_23_36 finished at 4724.3 total bytes 1053000
Flow HPCCPP_11_31 finished at 4725.13 total bytes 1053000
