no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_45_43 finished at 4524.19 total bytes 1053000
Flow HPCCPP_45_42 finished at 4524.29 total bytes 1053000
Flow HPCCPP_11_25 finished at 4524.3 total bytes 1053000
Flow HPCCPP_25_46 finished at 4524.76 total bytes 1053000
Flow HPCCPP_52_40 finished at 4524.91 total bytes 1053000
Flow HPCCPP_45_27 finished at 4525.31 total bytes 1053000
Flow HPCCPP_50_52 finished at 4525.59 total bytes 1053000
Flow HPCCPP_50_23 finished at 4525.6 total bytes 1053000
Flow HPCCPP_14_50 finished at 4525.77 total bytes 1053000
Flow HPCCPP_50_3 finished at 4526.05 total bytes 1053000
Flow HPCCPP_1_9 finished at 4526.13 total bytes 1053000
Flow HPCCPP_40_50 finished at 4526.45 total bytes 1053000
Flow HPCCPP_40_45 finished at 4526.45 total bytes 1053000
Flow HPCCPP_41_28 finished at 4526.46 total bytes 1053000
Flow HPCCPP_4_13 finished at 4526.77 total bytes 1053000
Flow HPCCPP_1_49 finished at 4526.87 total bytes 1053000
Flow HPCCPP_50_45 finished at 4527.08 total bytes 1053000
Flow HPCCPP_30_47 finished at 4527.55 total bytes 1053000
Flow HPCCPP_40_46 finished at 4528.36 total bytes 1053000
Flow HPCCPP_42_32 finished at 4528.49 total bytes 1053000
Flow HPCCPP_41_26 finished at 4528.64 total bytes 1053000
Flow HPCCPP_30_15 finished at 4529.01 total bytes 1053000
Flow HPCCPP_34_6 finished at 4529.8 total bytes 1053000
Flow HPCCPP_50_51 finished at 4530.01 total bytes 1053000
Flow HPCCPP_24_27 finished at 4530.34 total bytes 1053000
Flow HPCCPP_1_46 finished at 4530.51 total bytes 1053000
Flow HPCCPP_0_38 finished at 4531.38 total bytes 1053000
Flow HPCCPP_45_22 finished at 4531.65 total bytes 1053000
Flow HPCCPP_41_44 finished at 4531.89 total bytes 1053000
Flow HPCCPP_41_43 finished at 4531.89 total bytes 1053000
Flow HPCCPP_1_31 finished at 4532.31 total bytes 1053000
Flow HPCCPP_34_4 finished at 4532.45 total bytes 1053000
Flow HPCCPP_30_39 finished at 4532.64 total bytes 1053000
Flow HPCCPP_1_21 finished at 4532.72 total bytes 1053000
Flow HPCCPP_45_50 finished at 4532.81 total bytes 1053000
Flow HPCCPP_50_43 finished at 4532.96 total bytes 1053000
Flow HPCCPP_36_27 finished at 4533.1 total bytes 1053000
Flow HPCCPP_30_49 finished at 4533.37 total bytes 1053000
Flow HPCCPP_30_40 finished at 4533.37 total bytes 1053000
Flow HPCCPP_42_50 finished at 4533.58 total bytes 1053000
Flow HPCCPP_25_4 finished at 4533.61 total bytes 1053000
Flow HPCCPP_9_1 finished at 4533.67 total bytes 1053000
Flow HPCCPP_12_52 finished at 4534.5 total bytes 1053000
Flow HPCCPP_39_0 finished at 4534.6 total bytes 1053000
Flow HPCCPP_34_13 finished at 4534.64 total bytes 1053000
Flow HPCCPP_34_18 finished at 4534.65 total bytes 1053000
Flow HPCCPP_34_33 finished at 4534.66 total bytes 1053000
Flow HPCCPP_34_35 finished at 4534.66 total bytes 1053000
Flow HPCCPP_45_0 finished at 4535 total bytes 1053000
Flow HPCCPP_14_43 finished at 4535.24 total bytes 1053000
Flow HPCCPP_41_46 finished at 4535.54 total bytes 1053000
Flow HPCCPP_41_51 finished at 4535.54 total bytes 1053000
Flow HPCCPP_40_51 finished at 4535.98 total bytes 1053000
Flow HPCCPP_12_19 finished at 4536.16 total bytes 1053000
Flow HPCCPP_52_18 finished at 4536.43 total bytes 1053000
Flow HPCCPP_34_16 finished at 4536.51 total bytes 1053000
Flow HPCCPP_40_43 finished at 4536.86 total bytes 1053000
Flow HPCCPP_40_44 finished at 4536.87 total bytes 1053000
Flow HPCCPP_36_14 finished at 4536.98 total bytes 1053000
Flow HPCCPP_45_44 finished at 4537.18 total bytes 1053000
Flow HPCCPP_34_20 finished at 4537.25 total bytes 1053000
Flow HPCCPP_32_10 finished at 4537.47 total bytes 1053000
Flow HPCCPP_35_38 finished at 4537.61 total bytes 1053000
Flow HPCCPP_51_37 finished at 4537.84 total bytes 1053000
Flow HPCCPP_49_5 finished at 4538.03 total bytes 1053000
Flow HPCCPP_49_8 finished at 4538.04 total bytes 1053000
Flow HPCCPP_49_0 finished at 4538.04 total bytes 1053000
Flow HPCCPP_34_30 finished at 4538.28 total bytes 1053000
Flow HPCCPP_30_28 finished at 4538.29 total bytes 1053000
Flow HPCCPP_12_9 finished at 4538.44 total bytes 1053000
Flow HPCCPP_1_26 finished at 4538.54 total bytes 1053000
Flow HPCCPP_40_47 finished at 4539.22 total bytes 1053000
Flow HPCCPP_1_45 finished at 4539.27 total bytes 1053000
Flow HPCCPP_1_28 finished at 4539.27 total bytes 1053000
Flow HPCCPP_45_53 finished at 4539.36 total bytes 1053000
Flow HPCCPP_34_32 finished at 4539.67 total bytes 1053000
Flow HPCCPP_45_36 finished at 4540.09 total bytes 1053000
Flow HPCCPP_34_25 finished at 4540.3 total bytes 1053000
Flow HPCCPP_41_47 finished at 4540.52 total bytes 1053000
Flow HPCCPP_51_13 finished at 4540.73 total bytes 1053000
Flow HPCCPP_52_2 finished at 4540.74 total bytes 1053000
Flow HPCCPP_51_21 finished at 4540.74 total bytes 1053000
Flow HPCCPP_45_52 finished at 4541.24 total bytes 1053000
Flow HPCCPP_14_37 finished at 4541.56 total bytes 1053000
Flow HPCCPP_49_10 finished at 4541.7 total bytes 1053000
Flow HPCCPP_49_6 finished at 4541.72 total bytes 1053000
Flow HPCCPP_41_49 finished at 4542.13 total bytes 1053000
Flow HPCCPP_41_45 finished at 4542.14 total bytes 1053000
Flow HPCCPP_30_52 finished at 4542.41 total bytes 1053000
Flow HPCCPP_39_3 finished at 4542.68 total bytes 1053000
Flow HPCCPP_40_49 finished at 4542.86 total bytes 1053000
Flow HPCCPP_5_3 finished at 4542.92 total bytes 1053000
Flow HPCCPP_41_27 finished at 4543.27 total bytes 1053000
Flow HPCCPP_2_27 finished at 4543.33 total bytes 1053000
Flow HPCCPP_34_26 finished at 4543.37 total bytes 1053000
Flow HPCCPP_40_30 finished at 4543.6 total bytes 1053000
Flow HPCCPP_40_24 finished at 4543.61 total bytes 1053000
Flow HPCCPP_36_18 finished at 4543.62 total bytes 1053000
Flow HPCCPP_45_49 finished at 4543.82 total bytes 1053000
Flow HPCCPP_5_4 finished at 4543.85 total bytes 1053000
Flow HPCCPP_45_39 finished at 4544.31 total bytes 1053000
Flow HPCCPP_41_53 finished at 4545.06 total bytes 1053000
Flow HPCCPP_40_48 finished at 4545.07 total bytes 1053000
Flow HPCCPP_26_45 finished at 4545.14 total bytes 1053000
Flow HPCCPP_41_48 finished at 4545.46 total bytes 1053000
Flow HPCCPP_1_50 finished at 4545.53 total bytes 1053000
Flow HPCCPP_34_7 finished at 4545.56 total bytes 1053000
Flow HPCCPP_49_15 finished at 4545.58 total bytes 1053000
Flow HPCCPP_26_9 finished at 4545.87 total bytes 1053000
Flow HPCCPP_4_48 finished at 4546.01 total bytes 1053000
Flow HPCCPP_45_11 finished at 4546.03 total bytes 1053000
Flow HPCCPP_49_9 finished at 4546.17 total bytes 1053000
Flow HPCCPP_41_31 finished at 4546.19 total bytes 1053000
Flow HPCCPP_33_41 finished at 4546.46 total bytes 1053000
Flow HPCCPP_24_29 finished at 4546.58 total bytes 1053000
Flow HPCCPP_51_8 finished at 4546.68 total bytes 1053000
Flow HPCCPP_32_14 finished at 4546.76 total bytes 1053000
Flow HPCCPP_10_23 finished at 4546.8 total bytes 1053000
Flow HPCCPP_35_39 finished at 4546.88 total bytes 1053000
Flow HPCCPP_45_41 finished at 4547.2 total bytes 1053000
Flow HPCCPP_40_42 finished at 4547.47 total bytes 1053000
Flow HPCCPP_10_36 finished at 4547.54 total bytes 1053000
Flow HPCCPP_1_43 finished at 4547.71 total bytes 1053000
Flow HPCCPP_4_35 finished at 4547.73 total bytes 1053000
Flow HPCCPP_30_21 finished at 4547.75 total bytes 1053000
Flow HPCCPP_5_1 finished at 4548.55 total bytes 1053000
Flow HPCCPP_51_40 finished at 4548.74 total bytes 1053000
Flow HPCCPP_1_27 finished at 4549.18 total bytes 1053000
Flow HPCCPP_49_24 finished at 4549.39 total bytes 1053000
Flow HPCCPP_49_2 finished at 4549.39 total bytes 1053000
Flow HPCCPP_49_22 finished at 4549.4 total bytes 1053000
Flow HPCCPP_39_14 finished at 4549.44 total bytes 1053000
Flow HPCCPP_39_5 finished at 4549.45 total bytes 1053000
Flow HPCCPP_41_50 finished at 4549.66 total bytes 1053000
Flow HPCCPP_49_14 finished at 4550.13 total bytes 1053000
Flow HPCCPP_39_41 finished at 4550.19 total bytes 1053000
Flow HPCCPP_39_40 finished at 4550.19 total bytes 1053000
Flow HPCCPP_4_30 finished at 4550.64 total bytes 1053000
Flow HPCCPP_17_0 finished at 4550.69 total bytes 1053000
Flow HPCCPP_34_37 finished at 4550.81 total bytes 1053000
Flow HPCCPP_39_25 finished at 4550.93 total bytes 1053000
Flow HPCCPP_1_47 finished at 4550.94 total bytes 1053000
Flow HPCCPP_39_24 finished at 4551.13 total bytes 1053000
Flow HPCCPP_5_2 finished at 4551.46 total bytes 1053000
Flow HPCCPP_34_31 finished at 4551.56 total bytes 1053000
Flow HPCCPP_34_28 finished at 4551.57 total bytes 1053000
Flow HPCCPP_30_45 finished at 4551.68 total bytes 1053000
Flow HPCCPP_41_34 finished at 4551.85 total bytes 1053000
Flow HPCCPP_17_15 finished at 4552.15 total bytes 1053000
Flow HPCCPP_5_6 finished at 4552.19 total bytes 1053000
Flow HPCCPP_5_7 finished at 4552.21 total bytes 1053000
Flow HPCCPP_34_44 finished at 4552.38 total bytes 1053000
Flow HPCCPP_32_36 finished at 4552.38 total bytes 1053000
Flow HPCCPP_17_16 finished at 4552.9 total bytes 1053000
Flow HPCCPP_1_32 finished at 4553.12 total bytes 1053000
Flow HPCCPP_34_36 finished at 4553.22 total bytes 1053000
Flow HPCCPP_41_33 finished at 4553.31 total bytes 1053000
Flow HPCCPP_11_53 finished at 4553.32 total bytes 1053000
Flow HPCCPP_45_24 finished at 4553.43 total bytes 1053000
Flow HPCCPP_6_39 finished at 4553.65 total bytes 1053000
Flow HPCCPP_10_22 finished at 4554.09 total bytes 1053000
Flow HPCCPP_0_30 finished at 4554.25 total bytes 1053000
Flow HPCCPP_8_50 finished at 4554.31 total bytes 1053000
Flow HPCCPP_49_50 finished at 4554.49 total bytes 1053000
Flow HPCCPP_49_48 finished at 4554.49 total bytes 1053000
Flow HPCCPP_12_45 finished at 4554.94 total bytes 1053000
Flow HPCCPP_34_24 finished at 4555.45 total bytes 1053000
Flow HPCCPP_17_4 finished at 4555.82 total bytes 1053000
Flow HPCCPP_39_6 finished at 4556.02 total bytes 1053000
Flow HPCCPP_2_44 finished at 4556.03 total bytes 1053000
Flow HPCCPP_1_48 finished at 4556.42 total bytes 1053000
Flow HPCCPP_34_10 finished at 4556.53 total bytes 1053000
Flow HPCCPP_49_12 finished at 4556.69 total bytes 1053000
Flow HPCCPP_49_11 finished at 4556.7 total bytes 1053000
Flow HPCCPP_49_26 finished at 4556.7 total bytes 1053000
Flow HPCCPP_39_9 finished at 4556.75 total bytes 1053000
Flow HPCCPP_39_32 finished at 4556.76 total bytes 1053000
Flow HPCCPP_2_24 finished at 4556.76 total bytes 1053000
Flow HPCCPP_41_2 finished at 4556.94 total bytes 1053000
Flow HPCCPP_39_31 finished at 4558.01 total bytes 1053000
Flow HPCCPP_1_39 finished at 4558.24 total bytes 1053000
Flow HPCCPP_34_38 finished at 4558.5 total bytes 1053000
Flow HPCCPP_39_1 finished at 4558.67 total bytes 1053000
Flow HPCCPP_36_17 finished at 4558.71 total bytes 1053000
Flow HPCCPP_42_1 finished at 4559.17 total bytes 1053000
Flow HPCCPP_17_13 finished at 4559.45 total bytes 1053000
Flow HPCCPP_39_36 finished at 4559.66 total bytes 1053000
Flow HPCCPP_1_52 finished at 4560.07 total bytes 1053000
Flow HPCCPP_1_29 finished at 4560.07 total bytes 1053000
Flow HPCCPP_5_8 finished at 4560.23 total bytes 1053000
Flow HPCCPP_17_8 finished at 4560.91 total bytes 1053000
Flow HPCCPP_26_39 finished at 4561.17 total bytes 1053000
Flow HPCCPP_5_11 finished at 4561.43 total bytes 1053000
Flow HPCCPP_36_30 finished at 4562.33 total bytes 1053000
Flow HPCCPP_39_34 finished at 4563.35 total bytes 1053000
Flow HPCCPP_49_32 finished at 4563.6 total bytes 1053000
Flow HPCCPP_49_25 finished at 4563.61 total bytes 1053000
Flow HPCCPP_49_30 finished at 4563.61 total bytes 1053000
Flow HPCCPP_5_0 finished at 4563.63 total bytes 1053000
Flow HPCCPP_32_1 finished at 4563.63 total bytes 1053000
Flow HPCCPP_12_21 finished at 4563.64 total bytes 1053000
Flow HPCCPP_40_2 finished at 4564.06 total bytes 1053000
Flow HPCCPP_39_27 finished at 4564.26 total bytes 1053000
Flow HPCCPP_34_47 finished at 4564.36 total bytes 1053000
Flow HPCCPP_39_45 finished at 4565 total bytes 1053000
Flow HPCCPP_49_51 finished at 4565.07 total bytes 1053000
Flow HPCCPP_49_41 finished at 4565.07 total bytes 1053000
Flow HPCCPP_34_46 finished at 4565.1 total bytes 1053000
Flow HPCCPP_5_12 finished at 4565.31 total bytes 1053000
Flow HPCCPP_5_10 finished at 4565.32 total bytes 1053000
Flow HPCCPP_4_11 finished at 4565.33 total bytes 1053000
Flow HPCCPP_26_11 finished at 4565.61 total bytes 1053000
Flow HPCCPP_49_52 finished at 4565.81 total bytes 1053000
Flow HPCCPP_5_9 finished at 4566.05 total bytes 1053000
Flow HPCCPP_5_13 finished at 4566.06 total bytes 1053000
Flow HPCCPP_49_21 finished at 4566.54 total bytes 1053000
Flow HPCCPP_39_38 finished at 4567.18 total bytes 1053000
Flow HPCCPP_49_46 finished at 4567.27 total bytes 1053000
Flow HPCCPP_39_26 finished at 4568.63 total bytes 1053000
Flow HPCCPP_39_18 finished at 4568.64 total bytes 1053000
Flow HPCCPP_39_37 finished at 4568.64 total bytes 1053000
Flow HPCCPP_39_44 finished at 4568.65 total bytes 1053000
Flow HPCCPP_5_24 finished at 4568.73 total bytes 1053000
Flow HPCCPP_49_45 finished at 4568.73 total bytes 1053000
Flow HPCCPP_34_45 finished at 4569 total bytes 1053000
Flow HPCCPP_42_24 finished at 4570.03 total bytes 1053000
Flow HPCCPP_4_21 finished at 4570.15 total bytes 1053000
Flow HPCCPP_31_2 finished at 4570.44 total bytes 1053000
Flow HPCCPP_17_3 finished at 4570.71 total bytes 1053000
Flow HPCCPP_5_22 finished at 4572.08 total bytes 1053000
Flow HPCCPP_17_9 finished at 4572.17 total bytes 1053000
Flow HPCCPP_49_47 finished at 4572.38 total bytes 1053000
Flow HPCCPP_5_25 finished at 4572.53 total bytes 1053000
Flow HPCCPP_2_34 finished at 4572.79 total bytes 1053000
Flow HPCCPP_49_37 finished at 4573.11 total bytes 1053000
Flow HPCCPP_39_46 finished at 4573.42 total bytes 1053000
Flow HPCCPP_31_4 finished at 4573.53 total bytes 1053000
Flow HPCCPP_5_26 finished at 4573.78 total bytes 1053000
Flow HPCCPP_49_34 finished at 4573.85 total bytes 1053000
Flow HPCCPP_42_2 finished at 4574.39 total bytes 1053000
Flow HPCCPP_34_29 finished at 4574.64 total bytes 1053000
Flow HPCCPP_34_22 finished at 4574.65 total bytes 1053000
Flow HPCCPP_34_39 finished at 4574.66 total bytes 1053000
Flow HPCCPP_5_16 finished at 4574.77 total bytes 1053000
Flow HPCCPP_30_1 finished at 4574.81 total bytes 1053000
Flow HPCCPP_50_36 finished at 4574.82 total bytes 1053000
Flow HPCCPP_49_28 finished at 4574.95 total bytes 1053000
Flow HPCCPP_31_7 finished at 4574.99 total bytes 1053000
Flow HPCCPP_17_21 finished at 4575.08 total bytes 1053000
Flow HPCCPP_17_14 finished at 4575.08 total bytes 1053000
Flow HPCCPP_39_47 finished at 4575.59 total bytes 1053000
Flow HPCCPP_31_8 finished at 4575.72 total bytes 1053000
Flow HPCCPP_40_18 finished at 4575.74 total bytes 1053000
Flow HPCCPP_5_30 finished at 4576.01 total bytes 1053000
Flow HPCCPP_5_32 finished at 4576.02 total bytes 1053000
Flow HPCCPP_31_5 finished at 4576.45 total bytes 1053000
Flow HPCCPP_17_26 finished at 4577.28 total bytes 1053000
Flow HPCCPP_5_33 finished at 4577.46 total bytes 1053000
Flow HPCCPP_5_35 finished at 4577.47 total bytes 1053000
Flow HPCCPP_34_27 finished at 4577.68 total bytes 1053000
Flow HPCCPP_34_5 finished at 4577.69 total bytes 1053000
Flow HPCCPP_39_49 finished at 4577.86 total bytes 1053000
Flow HPCCPP_1_41 finished at 4577.89 total bytes 1053000
Flow HPCCPP_31_9 finished at 4577.91 total bytes 1053000
Flow HPCCPP_39_7 finished at 4577.98 total bytes 1053000
Flow HPCCPP_17_6 finished at 4578.01 total bytes 1053000
Flow HPCCPP_49_29 finished at 4578.21 total bytes 1053000
Flow HPCCPP_17_35 finished at 4578.74 total bytes 1053000
Flow HPCCPP_39_43 finished at 4579.29 total bytes 1053000
Flow HPCCPP_39_42 finished at 4579.29 total bytes 1053000
Flow HPCCPP_31_32 finished at 4579.37 total bytes 1053000
Flow HPCCPP_17_11 finished at 4579.47 total bytes 1053000
Flow HPCCPP_17_10 finished at 4579.48 total bytes 1053000
Flow HPCCPP_5_36 finished at 4580.52 total bytes 1053000
Flow HPCCPP_49_13 finished at 4580.66 total bytes 1053000
Flow HPCCPP_31_30 finished at 4580.83 total bytes 1053000
Flow HPCCPP_31_18 finished at 4580.84 total bytes 1053000
Flow HPCCPP_31_17 finished at 4580.84 total bytes 1053000
Flow HPCCPP_40_19 finished at 4581.56 total bytes 1053000
Flow HPCCPP_31_14 finished at 4581.59 total bytes 1053000
Flow HPCCPP_31_11 finished at 4582.31 total bytes 1053000
Flow HPCCPP_34_12 finished at 4582.55 total bytes 1053000
Flow HPCCPP_1_25 finished at 4582.78 total bytes 1053000
Flow HPCCPP_5_40 finished at 4582.82 total bytes 1053000
Flow HPCCPP_17_39 finished at 4582.85 total bytes 1053000
Flow HPCCPP_17_43 finished at 4582.86 total bytes 1053000
Flow HPCCPP_17_42 finished at 4582.86 total bytes 1053000
Flow HPCCPP_17_36 finished at 4582.87 total bytes 1053000
Flow HPCCPP_39_51 finished at 4583.02 total bytes 1053000
Flow HPCCPP_5_29 finished at 4583.05 total bytes 1053000
Flow HPCCPP_24_39 finished at 4583.31 total bytes 1053000
Flow HPCCPP_17_18 finished at 4583.6 total bytes 1053000
Flow HPCCPP_17_12 finished at 4583.61 total bytes 1053000
Flow HPCCPP_34_3 finished at 4584.01 total bytes 1053000
Flow HPCCPP_5_28 finished at 4584.02 total bytes 1053000
Flow HPCCPP_9_38 finished at 4584.05 total bytes 1053000
Flow HPCCPP_39_30 finished at 4584.47 total bytes 1053000
Flow HPCCPP_42_34 finished at 4584.61 total bytes 1053000
Flow HPCCPP_20_40 finished at 4584.69 total bytes 1053000
Flow HPCCPP_31_21 finished at 4584.71 total bytes 1053000
Flow HPCCPP_5_41 finished at 4584.76 total bytes 1053000
Flow HPCCPP_31_24 finished at 4584.9 total bytes 1053000
Flow HPCCPP_5_46 finished at 4585.01 total bytes 1053000
Flow HPCCPP_31_34 finished at 4585.12 total bytes 1053000
Flow HPCCPP_34_49 finished at 4585.3 total bytes 1053000
Flow HPCCPP_5_20 finished at 4586.35 total bytes 1053000
Flow HPCCPP_33_48 finished at 4586.92 total bytes 1053000
Flow HPCCPP_49_16 finished at 4586.94 total bytes 1053000
Flow HPCCPP_31_13 finished at 4586.99 total bytes 1053000
Flow HPCCPP_31_26 finished at 4587.03 total bytes 1053000
Flow HPCCPP_34_50 finished at 4587.15 total bytes 1053000
Flow HPCCPP_31_3 finished at 4587.21 total bytes 1053000
Flow HPCCPP_49_18 finished at 4587.24 total bytes 1053000
Flow HPCCPP_5_39 finished at 4587.3 total bytes 1053000
Flow HPCCPP_39_48 finished at 4587.33 total bytes 1053000
Flow HPCCPP_34_53 finished at 4587.84 total bytes 1053000
Flow HPCCPP_2_13 finished at 4587.9 total bytes 1053000
Flow HPCCPP_49_53 finished at 4588.41 total bytes 1053000
Flow HPCCPP_5_17 finished at 4588.46 total bytes 1053000
Flow HPCCPP_17_23 finished at 4588.7 total bytes 1053000
Flow HPCCPP_45_40 finished at 4588.86 total bytes 1053000
Flow HPCCPP_5_52 finished at 4589.24 total bytes 1053000
Flow HPCCPP_17_32 finished at 4590.16 total bytes 1053000
Flow HPCCPP_39_50 finished at 4590.25 total bytes 1053000
Flow HPCCPP_41_16 finished at 4590.62 total bytes 1053000
Flow HPCCPP_49_19 finished at 4590.64 total bytes 1053000
Flow HPCCPP_8_14 finished at 4590.8 total bytes 1053000
Flow HPCCPP_40_53 finished at 4590.92 total bytes 1053000
Flow HPCCPP_39_53 finished at 4591.06 total bytes 1053000
Flow HPCCPP_17_25 finished at 4591.81 total bytes 1053000
Flow HPCCPP_31_25 finished at 4591.82 total bytes 1053000
Flow HPCCPP_5_49 finished at 4591.85 total bytes 1053000
Flow HPCCPP_31_27 finished at 4592.56 total bytes 1053000
Flow HPCCPP_39_4 finished at 4592.81 total bytes 1053000
Flow HPCCPP_49_27 finished at 4592.82 total bytes 1053000
Flow HPCCPP_53_30 finished at 4592.92 total bytes 1053000
Flow HPCCPP_31_33 finished at 4593.12 total bytes 1053000
Flow HPCCPP_5_45 finished at 4593.48 total bytes 1053000
Flow HPCCPP_31_37 finished at 4593.65 total bytes 1053000
Flow HPCCPP_34_1 finished at 4594 total bytes 1053000
Flow HPCCPP_17_49 finished at 4594.1 total bytes 1053000
Flow HPCCPP_41_35 finished at 4594.62 total bytes 1053000
Flow HPCCPP_31_40 finished at 4595.56 total bytes 1053000
Flow HPCCPP_31_35 finished at 4596.36 total bytes 1053000
Flow HPCCPP_5_37 finished at 4596.92 total bytes 1053000
Flow HPCCPP_5_48 finished at 4596.92 total bytes 1053000
Flow HPCCPP_5_50 finished at 4596.93 total bytes 1053000
Flow HPCCPP_5_47 finished at 4596.94 total bytes 1053000
Flow HPCCPP_17_51 finished at 4597.3 total bytes 1053000
Flow HPCCPP_39_12 finished at 4597.42 total bytes 1053000
Flow HPCCPP_34_40 finished at 4597.63 total bytes 1053000
Flow HPCCPP_34_41 finished at 4597.66 total bytes 1053000
Flow HPCCPP_17_28 finished at 4598.19 total bytes 1053000
Flow HPCCPP_31_41 finished at 4598.25 total bytes 1053000
Flow HPCCPP_31_39 finished at 4598.38 total bytes 1053000
Flow HPCCPP_31_42 finished at 4598.39 total bytes 1053000
Flow HPCCPP_17_37 finished at 4598.79 total bytes 1053000
Flow HPCCPP_31_45 finished at 4598.94 total bytes 1053000
Flow HPCCPP_30_16 finished at 4599.53 total bytes 1053000
Flow HPCCPP_11_21 finished at 4601.09 total bytes 1053000
Flow HPCCPP_31_23 finished at 4601.29 total bytes 1053000
Flow HPCCPP_46_10 finished at 4601.48 total bytes 1053000
Flow HPCCPP_41_15 finished at 4601.59 total bytes 1053000
Flow HPCCPP_33_12 finished at 4601.86 total bytes 1053000
Flow HPCCPP_34_8 finished at 4602.03 total bytes 1053000
Flow HPCCPP_41_3 finished at 4602.32 total bytes 1053000
Flow HPCCPP_17_53 finished at 4602.51 total bytes 1053000
Flow HPCCPP_17_33 finished at 4602.52 total bytes 1053000
Flow HPCCPP_31_44 finished at 4602.77 total bytes 1053000
Flow HPCCPP_8_39 finished at 4602.85 total bytes 1053000
Flow HPCCPP_34_48 finished at 4603.05 total bytes 1053000
Flow HPCCPP_10_37 finished at 4603.26 total bytes 1053000
Flow HPCCPP_50_42 finished at 4603.77 total bytes 1053000
Flow HPCCPP_24_33 finished at 4603.94 total bytes 1053000
Flow HPCCPP_17_52 finished at 4603.97 total bytes 1053000
Flow HPCCPP_45_1 finished at 4604.08 total bytes 1053000
Flow HPCCPP_12_28 finished at 4604.3 total bytes 1053000
Flow HPCCPP_49_42 finished at 4604.52 total bytes 1053000
Flow HPCCPP_31_52 finished at 4604.7 total bytes 1053000
Flow HPCCPP_31_0 finished at 4604.71 total bytes 1053000
Flow HPCCPP_1_40 finished at 4604.81 total bytes 1053000
Flow HPCCPP_6_50 finished at 4605.15 total bytes 1053000
Flow HPCCPP_31_46 finished at 4606.14 total bytes 1053000
Flow HPCCPP_31_28 finished at 4606.62 total bytes 1053000
Flow HPCCPP_39_33 finished at 4606.64 total bytes 1053000
Flow HPCCPP_46_15 finished at 4606.81 total bytes 1053000
Flow HPCCPP_46_3 finished at 4606.81 total bytes 1053000
Flow HPCCPP_5_38 finished at 4606.81 total bytes 1053000
Flow HPCCPP_46_11 finished at 4606.82 total bytes 1053000
Flow HPCCPP_17_40 finished at 4606.89 total bytes 1053000
Flow HPCCPP_26_40 finished at 4607.47 total bytes 1053000
Flow HPCCPP_46_18 finished at 4608.02 total bytes 1053000
Flow HPCCPP_49_39 finished at 4608.16 total bytes 1053000
Flow HPCCPP_49_4 finished at 4608.17 total bytes 1053000
Flow HPCCPP_15_36 finished at 4608.23 total bytes 1053000
Flow HPCCPP_46_17 finished at 4608.76 total bytes 1053000
Flow HPCCPP_31_50 finished at 4609.05 total bytes 1053000
Flow HPCCPP_32_47 finished at 4609.11 total bytes 1053000
Flow HPCCPP_35_53 finished at 4609.25 total bytes 1053000
Flow HPCCPP_50_1 finished at 4609.41 total bytes 1053000
Flow HPCCPP_31_47 finished at 4609.87 total bytes 1053000
Flow HPCCPP_5_21 finished at 4610.94 total bytes 1053000
Flow HPCCPP_40_21 finished at 4611.11 total bytes 1053000
Flow HPCCPP_46_23 finished at 4611.3 total bytes 1053000
Flow HPCCPP_5_53 finished at 4611.51 total bytes 1053000
Flow HPCCPP_46_22 finished at 4612.14 total bytes 1053000
Flow HPCCPP_46_4 finished at 4612.15 total bytes 1053000
Flow HPCCPP_49_31 finished at 4612.55 total bytes 1053000
Flow HPCCPP_46_24 finished at 4613.11 total bytes 1053000
Flow HPCCPP_14_39 finished at 4613.15 total bytes 1053000
Flow HPCCPP_49_3 finished at 4613.29 total bytes 1053000
Flow HPCCPP_5_42 finished at 4613.36 total bytes 1053000
Flow HPCCPP_46_9 finished at 4613.67 total bytes 1053000
Flow HPCCPP_31_49 finished at 4613.67 total bytes 1053000
Flow HPCCPP_46_5 finished at 4613.7 total bytes 1053000
Flow HPCCPP_41_5 finished at 4613.81 total bytes 1053000
Flow HPCCPP_46_45 finished at 4614.39 total bytes 1053000
Flow HPCCPP_31_36 finished at 4614.4 total bytes 1053000
Flow HPCCPP_39_35 finished at 4614.55 total bytes 1053000
Flow HPCCPP_46_0 finished at 4614.61 total bytes 1053000
Flow HPCCPP_46_12 finished at 4615.09 total bytes 1053000
Flow HPCCPP_31_38 finished at 4615.14 total bytes 1053000
