no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_24_3 finished at 4608.29 total bytes 1053000
Flow HPCCPP_24_21 finished at 4608.3 total bytes 1053000
Flow HPCCPP_30_45 finished at 4608.45 total bytes 1053000
Flow HPCCPP_30_51 finished at 4608.67 total bytes 1053000
Flow HPCCPP_5_16 finished at 4609.1 total bytes 1053000
Flow HPCCPP_17_44 finished at 4610.08 total bytes 1053000
Flow HPCCPP_24_19 finished at 4610.19 total bytes 1053000
Flow HPCCPP_24_23 finished at 4610.27 total bytes 1053000
Flow HPCCPP_51_10 finished at 4611.19 total bytes 1053000
Flow HPCCPP_4_52 finished at 4611.4 total bytes 1053000
Flow HPCCPP_41_12 finished at 4611.82 total bytes 1053000
Flow HPCCPP_47_6 finished at 4612.75 total bytes 1053000
Flow HPCCPP_41_28 finished at 4613.63 total bytes 1053000
Flow HPCCPP_26_3 finished at 4614.54 total bytes 1053000
Flow HPCCPP_24_16 finished at 4614.55 total bytes 1053000
Flow HPCCPP_24_9 finished at 4614.56 total bytes 1053000
Flow HPCCPP_31_0 finished at 4615.21 total bytes 1053000
Flow HPCCPP_37_9 finished at 4615.28 total bytes 1053000
Flow HPCCPP_20_36 finished at 4615.45 total bytes 1053000
Flow HPCCPP_30_53 finished at 4615.48 total bytes 1053000
Flow HPCCPP_26_4 finished at 4616.01 total bytes 1053000
Flow HPCCPP_26_24 finished at 4616.01 total bytes 1053000
Flow HPCCPP_26_25 finished at 4616.02 total bytes 1053000
Flow HPCCPP_24_5 finished at 4616.02 total bytes 1053000
Flow HPCCPP_24_4 finished at 4616.03 total bytes 1053000
Flow HPCCPP_24_15 finished at 4616.04 total bytes 1053000
Flow HPCCPP_24_1 finished at 4616.05 total bytes 1053000
Flow HPCCPP_5_50 finished at 4616.44 total bytes 1053000
Flow HPCCPP_33_22 finished at 4616.65 total bytes 1053000
Flow HPCCPP_26_18 finished at 4616.76 total bytes 1053000
Flow HPCCPP_24_18 finished at 4616.78 total bytes 1053000
Flow HPCCPP_36_7 finished at 4617.79 total bytes 1053000
Flow HPCCPP_26_9 finished at 4618.22 total bytes 1053000
Flow HPCCPP_52_37 finished at 4618.92 total bytes 1053000
Flow HPCCPP_24_20 finished at 4619.21 total bytes 1053000
Flow HPCCPP_25_16 finished at 4619.21 total bytes 1053000
Flow HPCCPP_26_19 finished at 4619.68 total bytes 1053000
Flow HPCCPP_44_41 finished at 4619.78 total bytes 1053000
Flow HPCCPP_5_43 finished at 4620.81 total bytes 1053000
Flow HPCCPP_31_8 finished at 4621.11 total bytes 1053000
Flow HPCCPP_24_22 finished at 4621.53 total bytes 1053000
Flow HPCCPP_31_30 finished at 4621.79 total bytes 1053000
Flow HPCCPP_26_1 finished at 4622.34 total bytes 1053000
Flow HPCCPP_31_32 finished at 4622.94 total bytes 1053000
Flow HPCCPP_26_2 finished at 4623.29 total bytes 1053000
Flow HPCCPP_24_17 finished at 4623.71 total bytes 1053000
Flow HPCCPP_26_16 finished at 4624.09 total bytes 1053000
Flow HPCCPP_7_30 finished at 4624.57 total bytes 1053000
Flow HPCCPP_17_5 finished at 4624.74 total bytes 1053000
Flow HPCCPP_26_15 finished at 4624.82 total bytes 1053000
Flow HPCCPP_26_20 finished at 4625.26 total bytes 1053000
Flow HPCCPP_31_17 finished at 4626.11 total bytes 1053000
Flow HPCCPP_31_28 finished at 4626.12 total bytes 1053000
Flow HPCCPP_31_20 finished at 4626.12 total bytes 1053000
Flow HPCCPP_26_21 finished at 4626.36 total bytes 1053000
Flow HPCCPP_24_38 finished at 4626.72 total bytes 1053000
Flow HPCCPP_24_29 finished at 4626.73 total bytes 1053000
Flow HPCCPP_24_37 finished at 4626.74 total bytes 1053000
Flow HPCCPP_31_18 finished at 4627.12 total bytes 1053000
Flow HPCCPP_31_27 finished at 4627.21 total bytes 1053000
Flow HPCCPP_26_22 finished at 4627.45 total bytes 1053000
Flow HPCCPP_31_1 finished at 4627.53 total bytes 1053000
Flow HPCCPP_16_37 finished at 4627.65 total bytes 1053000
Flow HPCCPP_24_39 finished at 4627.81 total bytes 1053000
Flow HPCCPP_31_15 finished at 4628.21 total bytes 1053000
Flow HPCCPP_17_35 finished at 4628.93 total bytes 1053000
Flow HPCCPP_31_19 finished at 4629.02 total bytes 1053000
Flow HPCCPP_34_42 finished at 4629.4 total bytes 1053000
Flow HPCCPP_31_24 finished at 4630.39 total bytes 1053000
Flow HPCCPP_31_2 finished at 4631.12 total bytes 1053000
Flow HPCCPP_17_36 finished at 4631.55 total bytes 1053000
Flow HPCCPP_26_17 finished at 4632.17 total bytes 1053000
Flow HPCCPP_24_33 finished at 4632.18 total bytes 1053000
Flow HPCCPP_24_11 finished at 4632.19 total bytes 1053000
Flow HPCCPP_24_46 finished at 4632.19 total bytes 1053000
Flow HPCCPP_31_4 finished at 4632.67 total bytes 1053000
Flow HPCCPP_26_23 finished at 4632.91 total bytes 1053000
Flow HPCCPP_45_4 finished at 4633.49 total bytes 1053000
Flow HPCCPP_24_47 finished at 4633.65 total bytes 1053000
Flow HPCCPP_34_27 finished at 4634.52 total bytes 1053000
Flow HPCCPP_24_49 finished at 4634.89 total bytes 1053000
Flow HPCCPP_24_30 finished at 4634.89 total bytes 1053000
Flow HPCCPP_24_45 finished at 4635.63 total bytes 1053000
Flow HPCCPP_41_29 finished at 4635.74 total bytes 1053000
Flow HPCCPP_26_36 finished at 4636.31 total bytes 1053000
Flow HPCCPP_45_1 finished at 4636.4 total bytes 1053000
Flow HPCCPP_24_52 finished at 4636.54 total bytes 1053000
Flow HPCCPP_24_36 finished at 4636.55 total bytes 1053000
Flow HPCCPP_24_0 finished at 4636.55 total bytes 1053000
Flow HPCCPP_26_13 finished at 4637.04 total bytes 1053000
Flow HPCCPP_45_7 finished at 4637.64 total bytes 1053000
Flow HPCCPP_45_3 finished at 4637.64 total bytes 1053000
Flow HPCCPP_30_10 finished at 4637.77 total bytes 1053000
Flow HPCCPP_24_6 finished at 4637.8 total bytes 1053000
Flow HPCCPP_26_30 finished at 4638.49 total bytes 1053000
Flow HPCCPP_26_35 finished at 4639.23 total bytes 1053000
Flow HPCCPP_26_38 finished at 4639.23 total bytes 1053000
Flow HPCCPP_26_31 finished at 4639.24 total bytes 1053000
Flow HPCCPP_31_37 finished at 4639.96 total bytes 1053000
Flow HPCCPP_31_23 finished at 4640.7 total bytes 1053000
Flow HPCCPP_26_41 finished at 4641.42 total bytes 1053000
Flow HPCCPP_26_14 finished at 4641.42 total bytes 1053000
Flow HPCCPP_31_39 finished at 4641.43 total bytes 1053000
Flow HPCCPP_26_12 finished at 4641.43 total bytes 1053000
Flow HPCCPP_5_53 finished at 4642.66 total bytes 1053000
Flow HPCCPP_30_4 finished at 4642.68 total bytes 1053000
Flow HPCCPP_45_15 finished at 4643.45 total bytes 1053000
Flow HPCCPP_5_40 finished at 4644.12 total bytes 1053000
Flow HPCCPP_45_16 finished at 4644.18 total bytes 1053000
Flow HPCCPP_45_11 finished at 4644.19 total bytes 1053000
Flow HPCCPP_24_40 finished at 4644.34 total bytes 1053000
Flow HPCCPP_23_5 finished at 4644.64 total bytes 1053000
Flow HPCCPP_23_21 finished at 4644.64 total bytes 1053000
Flow HPCCPP_45_19 finished at 4644.92 total bytes 1053000
Flow HPCCPP_45_17 finished at 4644.93 total bytes 1053000
Flow HPCCPP_45_20 finished at 4645.59 total bytes 1053000
Flow HPCCPP_23_22 finished at 4645.84 total bytes 1053000
Flow HPCCPP_31_16 finished at 4646.22 total bytes 1053000
Flow HPCCPP_31_33 finished at 4646.23 total bytes 1053000
Flow HPCCPP_31_34 finished at 4646.23 total bytes 1053000
Flow HPCCPP_45_21 finished at 4646.38 total bytes 1053000
Flow HPCCPP_41_15 finished at 4646.41 total bytes 1053000
Flow HPCCPP_26_46 finished at 4646.52 total bytes 1053000
Flow HPCCPP_26_11 finished at 4646.52 total bytes 1053000
Flow HPCCPP_31_26 finished at 4646.97 total bytes 1053000
Flow HPCCPP_26_33 finished at 4647.25 total bytes 1053000
Flow HPCCPP_21_48 finished at 4647.3 total bytes 1053000
Flow HPCCPP_42_12 finished at 4647.46 total bytes 1053000
Flow HPCCPP_31_45 finished at 4647.98 total bytes 1053000
Flow HPCCPP_7_32 finished at 4648.13 total bytes 1053000
Flow HPCCPP_23_0 finished at 4648.31 total bytes 1053000
Flow HPCCPP_8_46 finished at 4648.37 total bytes 1053000
Flow HPCCPP_33_39 finished at 4648.43 total bytes 1053000
Flow HPCCPP_38_48 finished at 4648.7 total bytes 1053000
Flow HPCCPP_5_22 finished at 4648.71 total bytes 1053000
Flow HPCCPP_31_14 finished at 4648.72 total bytes 1053000
Flow HPCCPP_31_29 finished at 4648.72 total bytes 1053000
Flow HPCCPP_31_47 finished at 4648.73 total bytes 1053000
Flow HPCCPP_31_36 finished at 4648.74 total bytes 1053000
Flow HPCCPP_23_3 finished at 4649.04 total bytes 1053000
Flow HPCCPP_17_37 finished at 4649.53 total bytes 1053000
Flow HPCCPP_45_28 finished at 4649.59 total bytes 1053000
Flow HPCCPP_26_39 finished at 4650.16 total bytes 1053000
Flow HPCCPP_26_8 finished at 4650.17 total bytes 1053000
Flow HPCCPP_33_41 finished at 4650.31 total bytes 1053000
Flow HPCCPP_45_23 finished at 4650.32 total bytes 1053000
Flow HPCCPP_45_27 finished at 4650.33 total bytes 1053000
Flow HPCCPP_45_24 finished at 4650.33 total bytes 1053000
Flow HPCCPP_45_46 finished at 4650.34 total bytes 1053000
Flow HPCCPP_45_47 finished at 4650.34 total bytes 1053000
Flow HPCCPP_31_35 finished at 4650.61 total bytes 1053000
Flow HPCCPP_31_50 finished at 4650.62 total bytes 1053000
Flow HPCCPP_24_43 finished at 4650.9 total bytes 1053000
Flow HPCCPP_21_4 finished at 4650.9 total bytes 1053000
Flow HPCCPP_45_31 finished at 4651.1 total bytes 1053000
Flow HPCCPP_31_38 finished at 4651.57 total bytes 1053000
Flow HPCCPP_26_27 finished at 4652.35 total bytes 1053000
Flow HPCCPP_24_42 finished at 4652.36 total bytes 1053000
Flow HPCCPP_23_25 finished at 4652.69 total bytes 1053000
Flow HPCCPP_24_48 finished at 4653.09 total bytes 1053000
Flow HPCCPP_24_27 finished at 4653.12 total bytes 1053000
Flow HPCCPP_31_49 finished at 4653.38 total bytes 1053000
Flow HPCCPP_45_13 finished at 4653.51 total bytes 1053000
Flow HPCCPP_23_16 finished at 4653.61 total bytes 1053000
Flow HPCCPP_23_24 finished at 4653.62 total bytes 1053000
Flow HPCCPP_23_19 finished at 4653.78 total bytes 1053000
Flow HPCCPP_24_32 finished at 4654.15 total bytes 1053000
Flow HPCCPP_41_9 finished at 4654.4 total bytes 1053000
Flow HPCCPP_23_26 finished at 4654.97 total bytes 1053000
Flow HPCCPP_26_5 finished at 4655.07 total bytes 1053000
Flow HPCCPP_23_11 finished at 4655.11 total bytes 1053000
Flow HPCCPP_45_34 finished at 4655.23 total bytes 1053000
Flow HPCCPP_45_5 finished at 4655.23 total bytes 1053000
Flow HPCCPP_45_25 finished at 4655.8 total bytes 1053000
Flow HPCCPP_23_15 finished at 4655.88 total bytes 1053000
Flow HPCCPP_15_16 finished at 4655.98 total bytes 1053000
Flow HPCCPP_15_17 finished at 4656.04 total bytes 1053000
Flow HPCCPP_33_10 finished at 4656.43 total bytes 1053000
Flow HPCCPP_26_28 finished at 4656.43 total bytes 1053000
Flow HPCCPP_23_12 finished at 4657.23 total bytes 1053000
Flow HPCCPP_45_38 finished at 4657.25 total bytes 1053000
Flow HPCCPP_45_48 finished at 4657.25 total bytes 1053000
Flow HPCCPP_7_31 finished at 4657.63 total bytes 1053000
Flow HPCCPP_15_1 finished at 4657.7 total bytes 1053000
Flow HPCCPP_26_43 finished at 4657.85 total bytes 1053000
Flow HPCCPP_24_10 finished at 4657.9 total bytes 1053000
Flow HPCCPP_45_40 finished at 4658.25 total bytes 1053000
Flow HPCCPP_20_44 finished at 4658.76 total bytes 1053000
Flow HPCCPP_15_4 finished at 4658.86 total bytes 1053000
Flow HPCCPP_15_11 finished at 4658.92 total bytes 1053000
Flow HPCCPP_45_30 finished at 4658.99 total bytes 1053000
Flow HPCCPP_31_9 finished at 4659.18 total bytes 1053000
Flow HPCCPP_26_47 finished at 4659.34 total bytes 1053000
Flow HPCCPP_45_50 finished at 4660.08 total bytes 1053000
Flow HPCCPP_26_42 finished at 4660.09 total bytes 1053000
Flow HPCCPP_5_31 finished at 4660.35 total bytes 1053000
Flow HPCCPP_23_28 finished at 4660.38 total bytes 1053000
Flow HPCCPP_45_53 finished at 4660.88 total bytes 1053000
Flow HPCCPP_15_9 finished at 4661.38 total bytes 1053000
Flow HPCCPP_15_10 finished at 4661.38 total bytes 1053000
Flow HPCCPP_45_36 finished at 4661.61 total bytes 1053000
Flow HPCCPP_20_29 finished at 4661.85 total bytes 1053000
Flow HPCCPP_26_29 finished at 4663.27 total bytes 1053000
Flow HPCCPP_26_49 finished at 4663.28 total bytes 1053000
Flow HPCCPP_26_50 finished at 4664.01 total bytes 1053000
Flow HPCCPP_45_51 finished at 4664.29 total bytes 1053000
Flow HPCCPP_23_18 finished at 4664.44 total bytes 1053000
Flow HPCCPP_23_29 finished at 4664.44 total bytes 1053000
Flow HPCCPP_15_6 finished at 4664.91 total bytes 1053000
Flow HPCCPP_45_18 finished at 4665.02 total bytes 1053000
Flow HPCCPP_31_52 finished at 4665.32 total bytes 1053000
Flow HPCCPP_31_21 finished at 4665.33 total bytes 1053000
Flow HPCCPP_4_44 finished at 4665.46 total bytes 1053000
Flow HPCCPP_23_20 finished at 4665.49 total bytes 1053000
Flow HPCCPP_31_12 finished at 4666.14 total bytes 1053000
Flow HPCCPP_45_52 finished at 4666.52 total bytes 1053000
Flow HPCCPP_7_46 finished at 4666.82 total bytes 1053000
Flow HPCCPP_23_32 finished at 4666.91 total bytes 1053000
Flow HPCCPP_30_5 finished at 4667.6 total bytes 1053000
Flow HPCCPP_23_33 finished at 4668.37 total bytes 1053000
Flow HPCCPP_41_10 finished at 4668.97 total bytes 1053000
Flow HPCCPP_23_38 finished at 4669.11 total bytes 1053000
Flow HPCCPP_15_5 finished at 4669.53 total bytes 1053000
Flow HPCCPP_45_26 finished at 4669.61 total bytes 1053000
Flow HPCCPP_15_3 finished at 4670.54 total bytes 1053000
Flow HPCCPP_15_0 finished at 4670.55 total bytes 1053000
Flow HPCCPP_31_53 finished at 4670.59 total bytes 1053000
Flow HPCCPP_23_35 finished at 4671.6 total bytes 1053000
Flow HPCCPP_23_6 finished at 4671.61 total bytes 1053000
Flow HPCCPP_24_50 finished at 4672.08 total bytes 1053000
Flow HPCCPP_23_9 finished at 4672.36 total bytes 1053000
Flow HPCCPP_23_41 finished at 4672.36 total bytes 1053000
Flow HPCCPP_45_6 finished at 4672.54 total bytes 1053000
Flow HPCCPP_45_12 finished at 4672.63 total bytes 1053000
Flow HPCCPP_15_19 finished at 4672.83 total bytes 1053000
Flow HPCCPP_15_21 finished at 4672.84 total bytes 1053000
Flow HPCCPP_15_22 finished at 4672.84 total bytes 1053000
Flow HPCCPP_15_24 finished at 4672.85 total bytes 1053000
Flow HPCCPP_30_26 finished at 4673.97 total bytes 1053000
Flow HPCCPP_45_10 finished at 4674 total bytes 1053000
Flow HPCCPP_45_14 finished at 4674 total bytes 1053000
Flow HPCCPP_24_41 finished at 4674.26 total bytes 1053000
Flow HPCCPP_15_26 finished at 4674.3 total bytes 1053000
Flow HPCCPP_23_39 finished at 4674.47 total bytes 1053000
Flow HPCCPP_23_17 finished at 4675.2 total bytes 1053000
Flow HPCCPP_17_42 finished at 4676.32 total bytes 1053000
Flow HPCCPP_15_28 finished at 4676.83 total bytes 1053000
Flow HPCCPP_14_12 finished at 4677.67 total bytes 1053000
Flow HPCCPP_45_49 finished at 4677.97 total bytes 1053000
Flow HPCCPP_23_51 finished at 4678.14 total bytes 1053000
Flow HPCCPP_14_13 finished at 4678.65 total bytes 1053000
Flow HPCCPP_23_52 finished at 4678.84 total bytes 1053000
Flow HPCCPP_15_13 finished at 4678.89 total bytes 1053000
Flow HPCCPP_15_12 finished at 4678.89 total bytes 1053000
Flow HPCCPP_15_30 finished at 4679.39 total bytes 1053000
Flow HPCCPP_26_37 finished at 4679.55 total bytes 1053000
Flow HPCCPP_34_10 finished at 4679.72 total bytes 1053000
Flow HPCCPP_51_26 finished at 4680.1 total bytes 1053000
Flow HPCCPP_45_22 finished at 4680.6 total bytes 1053000
Flow HPCCPP_14_1 finished at 4681.21 total bytes 1053000
Flow HPCCPP_5_34 finished at 4681.41 total bytes 1053000
Flow HPCCPP_15_31 finished at 4681.72 total bytes 1053000
Flow HPCCPP_45_29 finished at 4682.08 total bytes 1053000
Flow HPCCPP_15_14 finished at 4682.45 total bytes 1053000
Flow HPCCPP_23_53 finished at 4682.49 total bytes 1053000
Flow HPCCPP_23_10 finished at 4683.51 total bytes 1053000
Flow HPCCPP_45_32 finished at 4683.85 total bytes 1053000
Flow HPCCPP_14_5 finished at 4684.56 total bytes 1053000
Flow HPCCPP_39_15 finished at 4685.4 total bytes 1053000
Flow HPCCPP_15_40 finished at 4685.61 total bytes 1053000
Flow HPCCPP_23_2 finished at 4685.91 total bytes 1053000
Flow HPCCPP_45_43 finished at 4686.27 total bytes 1053000
Flow HPCCPP_15_18 finished at 4686.75 total bytes 1053000
Flow HPCCPP_43_15 finished at 4686.75 total bytes 1053000
Flow HPCCPP_26_48 finished at 4686.76 total bytes 1053000
Flow HPCCPP_45_9 finished at 4687 total bytes 1053000
Flow HPCCPP_16_44 finished at 4687.47 total bytes 1053000
Flow HPCCPP_15_43 finished at 4687.96 total bytes 1053000
Flow HPCCPP_14_17 finished at 4687.96 total bytes 1053000
Flow HPCCPP_15_36 finished at 4687.96 total bytes 1053000
Flow HPCCPP_47_39 finished at 4688.2 total bytes 1053000
Flow HPCCPP_15_20 finished at 4689.66 total bytes 1053000
Flow HPCCPP_46_0 finished at 4689.67 total bytes 1053000
Flow HPCCPP_17_24 finished at 4689.68 total bytes 1053000
Flow HPCCPP_14_15 finished at 4689.92 total bytes 1053000
Flow HPCCPP_21_13 finished at 4690.3 total bytes 1053000
Flow HPCCPP_15_8 finished at 4691.38 total bytes 1053000
Flow HPCCPP_15_41 finished at 4691.38 total bytes 1053000
Flow HPCCPP_35_1 finished at 4691.47 total bytes 1053000
Flow HPCCPP_35_0 finished at 4691.47 total bytes 1053000
Flow HPCCPP_45_37 finished at 4691.87 total bytes 1053000
Flow HPCCPP_23_46 finished at 4691.99 total bytes 1053000
Flow HPCCPP_23_44 finished at 4691.99 total bytes 1053000
Flow HPCCPP_14_8 finished at 4692.14 total bytes 1053000
Flow HPCCPP_15_45 finished at 4692.17 total bytes 1053000
Flow HPCCPP_53_14 finished at 4693.57 total bytes 1053000
Flow HPCCPP_15_48 finished at 4693.62 total bytes 1053000
Flow HPCCPP_26_0 finished at 4693.95 total bytes 1053000
Flow HPCCPP_23_50 finished at 4694.03 total bytes 1053000
Flow HPCCPP_15_27 finished at 4695.08 total bytes 1053000
Flow HPCCPP_35_4 finished at 4695.83 total bytes 1053000
Flow HPCCPP_42_24 finished at 4695.9 total bytes 1053000
Flow HPCCPP_30_12 finished at 4696.15 total bytes 1053000
Flow HPCCPP_50_33 finished at 4696.23 total bytes 1053000
Flow HPCCPP_38_24 finished at 4696.29 total bytes 1053000
Flow HPCCPP_31_51 finished at 4696.87 total bytes 1053000
Flow HPCCPP_46_8 finished at 4696.96 total bytes 1053000
Flow HPCCPP_46_5 finished at 4696.97 total bytes 1053000
Flow HPCCPP_15_51 finished at 4697.26 total bytes 1053000
Flow HPCCPP_35_7 finished at 4697.28 total bytes 1053000
Flow HPCCPP_14_0 finished at 4697.32 total bytes 1053000
Flow HPCCPP_23_27 finished at 4697.72 total bytes 1053000
Flow HPCCPP_53_23 finished at 4697.95 total bytes 1053000
Flow HPCCPP_14_11 finished at 4698.05 total bytes 1053000
Flow HPCCPP_31_6 finished at 4698.33 total bytes 1053000
Flow HPCCPP_25_52 finished at 4698.76 total bytes 1053000
Flow HPCCPP_45_35 finished at 4698.83 total bytes 1053000
Flow HPCCPP_15_34 finished at 4698.9 total bytes 1053000
Flow HPCCPP_17_47 finished at 4699.4 total bytes 1053000
Flow HPCCPP_15_38 finished at 4699.41 total bytes 1053000
Flow HPCCPP_35_33 finished at 4699.8 total bytes 1053000
Flow HPCCPP_46_15 finished at 4700.38 total bytes 1053000
Flow HPCCPP_45_33 finished at 4700.6 total bytes 1053000
Flow HPCCPP_35_16 finished at 4700.93 total bytes 1053000
Flow HPCCPP_35_15 finished at 4700.93 total bytes 1053000
Flow HPCCPP_14_2 finished at 4700.97 total bytes 1053000
Flow HPCCPP_14_16 finished at 4700.98 total bytes 1053000
Flow HPCCPP_14_23 finished at 4700.98 total bytes 1053000
Flow HPCCPP_31_3 finished at 4701.17 total bytes 1053000
Flow HPCCPP_35_34 finished at 4701.38 total bytes 1053000
Flow HPCCPP_14_6 finished at 4701.8 total bytes 1053000
Flow HPCCPP_14_3 finished at 4701.81 total bytes 1053000
Flow HPCCPP_15_25 finished at 4701.81 total bytes 1053000
Flow HPCCPP_35_18 finished at 4702.38 total bytes 1053000
Flow HPCCPP_15_35 finished at 4703.03 total bytes 1053000
Flow HPCCPP_24_51 finished at 4703.05 total bytes 1053000
Flow HPCCPP_46_18 finished at 4703.46 total bytes 1053000
Flow HPCCPP_35_27 finished at 4703.48 total bytes 1053000
Flow HPCCPP_43_32 finished at 4703.52 total bytes 1053000
Flow HPCCPP_35_31 finished at 4703.72 total bytes 1053000
Flow HPCCPP_14_28 finished at 4703.74 total bytes 1053000
Flow HPCCPP_15_32 finished at 4703.77 total bytes 1053000
Flow HPCCPP_40_10 finished at 4703.99 total bytes 1053000
Flow HPCCPP_40_26 finished at 4703.99 total bytes 1053000
Flow HPCCPP_35_19 finished at 4704.52 total bytes 1053000
Flow HPCCPP_15_44 finished at 4704.56 total bytes 1053000
Flow HPCCPP_35_30 finished at 4705.25 total bytes 1053000
Flow HPCCPP_35_20 finished at 4705.98 total bytes 1053000
Flow HPCCPP_35_21 finished at 4705.99 total bytes 1053000
Flow HPCCPP_14_9 finished at 4706.82 total bytes 1053000
Flow HPCCPP_14_18 finished at 4706.82 total bytes 1053000
Flow HPCCPP_46_23 finished at 4706.87 total bytes 1053000
Flow HPCCPP_46_6 finished at 4707.07 total bytes 1053000
Flow HPCCPP_35_22 finished at 4707.45 total bytes 1053000
Flow HPCCPP_14_35 finished at 4707.56 total bytes 1053000
Flow HPCCPP_46_27 finished at 4707.87 total bytes 1053000
Flow HPCCPP_35_24 finished at 4708.09 total bytes 1053000
Flow HPCCPP_15_33 finished at 4708.37 total bytes 1053000
Flow HPCCPP_15_37 finished at 4708.38 total bytes 1053000
Flow HPCCPP_46_45 finished at 4708.66 total bytes 1053000
Flow HPCCPP_35_32 finished at 4708.88 total bytes 1053000
Flow HPCCPP_23_1 finished at 4709.1 total bytes 1053000
Flow HPCCPP_14_19 finished at 4709.75 total bytes 1053000
Flow HPCCPP_14_37 finished at 4710.48 total bytes 1053000
Flow HPCCPP_14_40 finished at 4710.49 total bytes 1053000
Flow HPCCPP_46_30 finished at 4710.5 total bytes 1053000
Flow HPCCPP_46_47 finished at 4710.6 total bytes 1053000
Flow HPCCPP_36_16 finished at 4711.09 total bytes 1053000
Flow HPCCPP_23_36 finished at 4711.35 total bytes 1053000
Flow HPCCPP_46_32 finished at 4712.33 total bytes 1053000
Flow HPCCPP_36_27 finished at 4712.77 total bytes 1053000
Flow HPCCPP_35_36 finished at 4714 total bytes 1053000
Flow HPCCPP_22_0 finished at 4714.51 total bytes 1053000
Flow HPCCPP_26_51 finished at 4715.2 total bytes 1053000
Flow HPCCPP_35_38 finished at 4715.46 total bytes 1053000
Flow HPCCPP_22_21 finished at 4715.78 total bytes 1053000
Flow HPCCPP_46_22 finished at 4715.91 total bytes 1053000
Flow HPCCPP_14_10 finished at 4716.33 total bytes 1053000
Flow HPCCPP_46_7 finished at 4716.64 total bytes 1053000
Flow HPCCPP_46_31 finished at 4716.65 total bytes 1053000
Flow HPCCPP_46_48 finished at 4716.65 total bytes 1053000
Flow HPCCPP_36_17 finished at 4716.68 total bytes 1053000
Flow HPCCPP_22_3 finished at 4716.89 total bytes 1053000
Flow HPCCPP_14_26 finished at 4716.91 total bytes 1053000
Flow HPCCPP_35_13 finished at 4716.92 total bytes 1053000
Flow HPCCPP_46_49 finished at 4717.62 total bytes 1053000
Flow HPCCPP_46_34 finished at 4717.62 total bytes 1053000
Flow HPCCPP_22_4 finished at 4717.94 total bytes 1053000
Flow HPCCPP_22_23 finished at 4717.95 total bytes 1053000
Flow HPCCPP_36_11 finished at 4718.14 total bytes 1053000
Flow HPCCPP_46_24 finished at 4718.35 total bytes 1053000
Flow HPCCPP_46_50 finished at 4718.36 total bytes 1053000
Flow HPCCPP_46_38 finished at 4718.53 total bytes 1053000
Flow HPCCPP_35_28 finished at 4719.1 total bytes 1053000
Flow HPCCPP_35_29 finished at 4719.22 total bytes 1053000
Flow HPCCPP_34_53 finished at 4719.94 total bytes 1053000
Flow HPCCPP_14_34 finished at 4719.98 total bytes 1053000
Flow HPCCPP_14_52 finished at 4719.98 total bytes 1053000
Flow HPCCPP_35_40 finished at 4720.29 total bytes 1053000
Flow HPCCPP_46_52 finished at 4720.31 total bytes 1053000
Flow HPCCPP_46_53 finished at 4720.31 total bytes 1053000
Flow HPCCPP_46_51 finished at 4720.47 total bytes 1053000
Flow HPCCPP_22_18 finished at 4720.88 total bytes 1053000
Flow HPCCPP_27_0 finished at 4721.45 total bytes 1053000
Flow HPCCPP_3_4 finished at 4721.5 total bytes 1053000
Flow HPCCPP_35_14 finished at 4721.76 total bytes 1053000
Flow HPCCPP_3_5 finished at 4721.82 total bytes 1053000
Flow HPCCPP_31_25 finished at 4722.15 total bytes 1053000
Flow HPCCPP_46_10 finished at 4723.36 total bytes 1053000
Flow HPCCPP_22_15 finished at 4723.82 total bytes 1053000
Flow HPCCPP_22_20 finished at 4723.83 total bytes 1053000
Flow HPCCPP_22_14 finished at 4723.83 total bytes 1053000
Flow HPCCPP_50_43 finished at 4723.99 total bytes 1053000
Flow HPCCPP_22_24 finished at 4724.04 total bytes 1053000
Flow HPCCPP_46_37 finished at 4724.11 total bytes 1053000
Flow HPCCPP_27_6 finished at 4724.23 total bytes 1053000
Flow HPCCPP_14_36 finished at 4724.34 total bytes 1053000
Flow HPCCPP_35_48 finished at 4724.35 total bytes 1053000
Flow HPCCPP_22_5 finished at 4724.83 total bytes 1053000
Flow HPCCPP_22_25 finished at 4724.83 total bytes 1053000
Flow HPCCPP_46_16 finished at 4724.86 total bytes 1053000
Flow HPCCPP_46_42 finished at 4724.89 total bytes 1053000
