no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_26_12 finished at 4646.64 total bytes 1053000
Flow HPCCPP_33_2 finished at 4646.85 total bytes 1053000
Flow HPCCPP_33_1 finished at 4646.86 total bytes 1053000
Flow HPCCPP_33_5 finished at 4647.05 total bytes 1053000
Flow HPCCPP_22_0 finished at 4647.29 total bytes 1053000
Flow HPCCPP_3_53 finished at 4648.41 total bytes 1053000
Flow HPCCPP_5_44 finished at 4649.12 total bytes 1053000
Flow HPCCPP_35_49 finished at 4649.76 total bytes 1053000
Flow HPCCPP_33_4 finished at 4649.8 total bytes 1053000
Flow HPCCPP_33_6 finished at 4649.81 total bytes 1053000
Flow HPCCPP_18_51 finished at 4650.07 total bytes 1053000
Flow HPCCPP_16_30 finished at 4650.11 total bytes 1053000
Flow HPCCPP_22_3 finished at 4650.52 total bytes 1053000
Flow HPCCPP_18_52 finished at 4650.8 total bytes 1053000
Flow HPCCPP_22_5 finished at 4653.43 total bytes 1053000
Flow HPCCPP_22_23 finished at 4653.43 total bytes 1053000
Flow HPCCPP_28_42 finished at 4653.45 total bytes 1053000
Flow HPCCPP_29_47 finished at 4654.36 total bytes 1053000
Flow HPCCPP_3_52 finished at 4654.38 total bytes 1053000
Flow HPCCPP_22_8 finished at 4654.89 total bytes 1053000
Flow HPCCPP_22_21 finished at 4655.63 total bytes 1053000
Flow HPCCPP_22_11 finished at 4655.64 total bytes 1053000
Flow HPCCPP_33_10 finished at 4655.71 total bytes 1053000
Flow HPCCPP_33_14 finished at 4655.72 total bytes 1053000
Flow HPCCPP_3_40 finished at 4655.83 total bytes 1053000
Flow HPCCPP_22_12 finished at 4655.86 total bytes 1053000
Flow HPCCPP_39_18 finished at 4658.27 total bytes 1053000
Flow HPCCPP_15_17 finished at 4658.86 total bytes 1053000
Flow HPCCPP_33_27 finished at 4658.92 total bytes 1053000
Flow HPCCPP_22_24 finished at 4659.34 total bytes 1053000
Flow HPCCPP_22_1 finished at 4659.34 total bytes 1053000
Flow HPCCPP_15_16 finished at 4659.59 total bytes 1053000
Flow HPCCPP_25_37 finished at 4659.6 total bytes 1053000
Flow HPCCPP_22_7 finished at 4659.64 total bytes 1053000
Flow HPCCPP_15_2 finished at 4660.32 total bytes 1053000
Flow HPCCPP_15_4 finished at 4661.06 total bytes 1053000
Flow HPCCPP_18_47 finished at 4661.1 total bytes 1053000
Flow HPCCPP_22_2 finished at 4661.5 total bytes 1053000
Flow HPCCPP_15_3 finished at 4661.79 total bytes 1053000
Flow HPCCPP_15_11 finished at 4662.52 total bytes 1053000
Flow HPCCPP_15_12 finished at 4662.53 total bytes 1053000
Flow HPCCPP_15_13 finished at 4662.53 total bytes 1053000
Flow HPCCPP_15_5 finished at 4662.54 total bytes 1053000
Flow HPCCPP_33_30 finished at 4662.55 total bytes 1053000
Flow HPCCPP_15_14 finished at 4662.55 total bytes 1053000
Flow HPCCPP_33_34 finished at 4662.55 total bytes 1053000
Flow HPCCPP_15_9 finished at 4662.55 total bytes 1053000
Flow HPCCPP_33_25 finished at 4662.56 total bytes 1053000
Flow HPCCPP_22_6 finished at 4663.06 total bytes 1053000
Flow HPCCPP_22_18 finished at 4663.53 total bytes 1053000
Flow HPCCPP_35_0 finished at 4663.6 total bytes 1053000
Flow HPCCPP_15_0 finished at 4663.86 total bytes 1053000
Flow HPCCPP_15_10 finished at 4663.87 total bytes 1053000
Flow HPCCPP_15_7 finished at 4663.88 total bytes 1053000
Flow HPCCPP_35_30 finished at 4664.34 total bytes 1053000
Flow HPCCPP_15_8 finished at 4666.78 total bytes 1053000
Flow HPCCPP_22_25 finished at 4667.66 total bytes 1053000
Flow HPCCPP_2_20 finished at 4668.37 total bytes 1053000
Flow HPCCPP_22_16 finished at 4669.12 total bytes 1053000
Flow HPCCPP_22_17 finished at 4669.66 total bytes 1053000
Flow HPCCPP_22_20 finished at 4670.53 total bytes 1053000
Flow HPCCPP_22_13 finished at 4670.54 total bytes 1053000
Flow HPCCPP_22_4 finished at 4670.54 total bytes 1053000
Flow HPCCPP_22_29 finished at 4670.73 total bytes 1053000
Flow HPCCPP_33_7 finished at 4670.91 total bytes 1053000
Flow HPCCPP_15_19 finished at 4671.77 total bytes 1053000
Flow HPCCPP_22_26 finished at 4671.99 total bytes 1053000
Flow HPCCPP_33_35 finished at 4672.44 total bytes 1053000
Flow HPCCPP_22_19 finished at 4673.18 total bytes 1053000
Flow HPCCPP_37_23 finished at 4673.2 total bytes 1053000
Flow HPCCPP_33_8 finished at 4675.2 total bytes 1053000
Flow HPCCPP_22_30 finished at 4676.1 total bytes 1053000
Flow HPCCPP_15_20 finished at 4676.12 total bytes 1053000
Flow HPCCPP_22_39 finished at 4676.16 total bytes 1053000
Flow HPCCPP_22_27 finished at 4676.22 total bytes 1053000
Flow HPCCPP_3_33 finished at 4676.39 total bytes 1053000
Flow HPCCPP_15_21 finished at 4676.86 total bytes 1053000
Flow HPCCPP_15_24 finished at 4676.86 total bytes 1053000
Flow HPCCPP_15_25 finished at 4677.79 total bytes 1053000
Flow HPCCPP_15_26 finished at 4678.52 total bytes 1053000
Flow HPCCPP_33_12 finished at 4678.92 total bytes 1053000
Flow HPCCPP_15_27 finished at 4679.25 total bytes 1053000
Flow HPCCPP_15_28 finished at 4679.98 total bytes 1053000
Flow HPCCPP_15_22 finished at 4680 total bytes 1053000
Flow HPCCPP_33_32 finished at 4680.38 total bytes 1053000
Flow HPCCPP_22_28 finished at 4680.46 total bytes 1053000
Flow HPCCPP_22_31 finished at 4680.47 total bytes 1053000
Flow HPCCPP_15_29 finished at 4680.63 total bytes 1053000
Flow HPCCPP_28_9 finished at 4681.13 total bytes 1053000
Flow HPCCPP_32_0 finished at 4681.29 total bytes 1053000
Flow HPCCPP_32_1 finished at 4681.29 total bytes 1053000
Flow HPCCPP_22_34 finished at 4681.51 total bytes 1053000
Flow HPCCPP_33_9 finished at 4681.83 total bytes 1053000
Flow HPCCPP_33_23 finished at 4681.84 total bytes 1053000
Flow HPCCPP_33_13 finished at 4681.84 total bytes 1053000
Flow HPCCPP_4_31 finished at 4682.63 total bytes 1053000
Flow HPCCPP_22_37 finished at 4683.41 total bytes 1053000
Flow HPCCPP_15_31 finished at 4683.62 total bytes 1053000
Flow HPCCPP_15_33 finished at 4683.63 total bytes 1053000
Flow HPCCPP_32_3 finished at 4684.21 total bytes 1053000
Flow HPCCPP_32_4 finished at 4684.21 total bytes 1053000
Flow HPCCPP_20_9 finished at 4684.22 total bytes 1053000
Flow HPCCPP_31_50 finished at 4685.09 total bytes 1053000
Flow HPCCPP_33_15 finished at 4685.11 total bytes 1053000
Flow HPCCPP_32_5 finished at 4685.98 total bytes 1053000
Flow HPCCPP_3_22 finished at 4686.31 total bytes 1053000
Flow HPCCPP_26_52 finished at 4687.04 total bytes 1053000
Flow HPCCPP_32_8 finished at 4687.44 total bytes 1053000
Flow HPCCPP_32_7 finished at 4687.44 total bytes 1053000
Flow HPCCPP_32_9 finished at 4687.45 total bytes 1053000
Flow HPCCPP_32_6 finished at 4687.45 total bytes 1053000
Flow HPCCPP_33_39 finished at 4688.17 total bytes 1053000
Flow HPCCPP_32_14 finished at 4689.11 total bytes 1053000
Flow HPCCPP_15_35 finished at 4689.42 total bytes 1053000
Flow HPCCPP_33_0 finished at 4689.49 total bytes 1053000
Flow HPCCPP_33_28 finished at 4689.51 total bytes 1053000
Flow HPCCPP_33_29 finished at 4689.82 total bytes 1053000
Flow HPCCPP_32_30 finished at 4689.84 total bytes 1053000
Flow HPCCPP_15_37 finished at 4690.15 total bytes 1053000
Flow HPCCPP_15_18 finished at 4690.16 total bytes 1053000
Flow HPCCPP_32_11 finished at 4690.57 total bytes 1053000
Flow HPCCPP_22_41 finished at 4690.93 total bytes 1053000
Flow HPCCPP_32_31 finished at 4691.3 total bytes 1053000
Flow HPCCPP_32_10 finished at 4691.31 total bytes 1053000
Flow HPCCPP_33_31 finished at 4691.4 total bytes 1053000
Flow HPCCPP_33_38 finished at 4691.4 total bytes 1053000
Flow HPCCPP_32_16 finished at 4691.46 total bytes 1053000
Flow HPCCPP_15_36 finished at 4691.61 total bytes 1053000
Flow HPCCPP_15_42 finished at 4691.62 total bytes 1053000
Flow HPCCPP_15_39 finished at 4691.62 total bytes 1053000
Flow HPCCPP_22_35 finished at 4691.66 total bytes 1053000
Flow HPCCPP_33_24 finished at 4692.18 total bytes 1053000
Flow HPCCPP_33_46 finished at 4692.18 total bytes 1053000
Flow HPCCPP_33_43 finished at 4692.19 total bytes 1053000
Flow HPCCPP_15_43 finished at 4692.35 total bytes 1053000
Flow HPCCPP_15_46 finished at 4692.36 total bytes 1053000
Flow HPCCPP_15_38 finished at 4692.36 total bytes 1053000
Flow HPCCPP_22_36 finished at 4692.39 total bytes 1053000
Flow HPCCPP_32_28 finished at 4693.65 total bytes 1053000
Flow HPCCPP_32_27 finished at 4693.65 total bytes 1053000
Flow HPCCPP_16_39 finished at 4693.71 total bytes 1053000
Flow HPCCPP_15_44 finished at 4693.77 total bytes 1053000
Flow HPCCPP_22_48 finished at 4694.48 total bytes 1053000
Flow HPCCPP_22_45 finished at 4694.65 total bytes 1053000
Flow HPCCPP_32_29 finished at 4694.73 total bytes 1053000
Flow HPCCPP_33_47 finished at 4694.99 total bytes 1053000
Flow HPCCPP_33_26 finished at 4694.99 total bytes 1053000
Flow HPCCPP_15_48 finished at 4695.25 total bytes 1053000
Flow HPCCPP_15_47 finished at 4695.26 total bytes 1053000
Flow HPCCPP_15_49 finished at 4695.3 total bytes 1053000
Flow HPCCPP_33_50 finished at 4695.72 total bytes 1053000
Flow HPCCPP_32_23 finished at 4696.3 total bytes 1053000
Flow HPCCPP_15_45 finished at 4696.71 total bytes 1053000
Flow HPCCPP_15_50 finished at 4696.71 total bytes 1053000
Flow HPCCPP_22_52 finished at 4696.82 total bytes 1053000
Flow HPCCPP_33_49 finished at 4697.51 total bytes 1053000
Flow HPCCPP_32_33 finished at 4697.52 total bytes 1053000
Flow HPCCPP_32_24 finished at 4697.99 total bytes 1053000
Flow HPCCPP_32_25 finished at 4698.39 total bytes 1053000
Flow HPCCPP_32_35 finished at 4699.21 total bytes 1053000
Flow HPCCPP_15_53 finished at 4699.62 total bytes 1053000
Flow HPCCPP_32_26 finished at 4699.94 total bytes 1053000
Flow HPCCPP_22_49 finished at 4700.08 total bytes 1053000
Flow HPCCPP_6_7 finished at 4700.72 total bytes 1053000
Flow HPCCPP_6_8 finished at 4701.04 total bytes 1053000
Flow HPCCPP_22_42 finished at 4701.53 total bytes 1053000
Flow HPCCPP_22_47 finished at 4702.27 total bytes 1053000
Flow HPCCPP_22_43 finished at 4702.28 total bytes 1053000
Flow HPCCPP_33_52 finished at 4702.6 total bytes 1053000
Flow HPCCPP_6_1 finished at 4702.87 total bytes 1053000
Flow HPCCPP_1_15 finished at 4703.12 total bytes 1053000
Flow HPCCPP_6_0 finished at 4703.45 total bytes 1053000
Flow HPCCPP_6_3 finished at 4704.47 total bytes 1053000
Flow HPCCPP_6_4 finished at 4704.48 total bytes 1053000
Flow HPCCPP_23_21 finished at 4704.77 total bytes 1053000
Flow HPCCPP_32_18 finished at 4705.22 total bytes 1053000
Flow HPCCPP_32_22 finished at 4705.22 total bytes 1053000
Flow HPCCPP_32_36 finished at 4705.23 total bytes 1053000
Flow HPCCPP_32_2 finished at 4705.23 total bytes 1053000
Flow HPCCPP_6_2 finished at 4705.63 total bytes 1053000
Flow HPCCPP_23_22 finished at 4705.74 total bytes 1053000
Flow HPCCPP_15_1 finished at 4706.07 total bytes 1053000
Flow HPCCPP_6_5 finished at 4706.65 total bytes 1053000
Flow HPCCPP_32_37 finished at 4706.87 total bytes 1053000
Flow HPCCPP_32_39 finished at 4707.2 total bytes 1053000
Flow HPCCPP_22_38 finished at 4707.24 total bytes 1053000
Flow HPCCPP_23_4 finished at 4707.34 total bytes 1053000
Flow HPCCPP_33_42 finished at 4707.41 total bytes 1053000
Flow HPCCPP_23_6 finished at 4707.61 total bytes 1053000
Flow HPCCPP_33_37 finished at 4708.14 total bytes 1053000
Flow HPCCPP_33_41 finished at 4708.14 total bytes 1053000
Flow HPCCPP_15_23 finished at 4709.44 total bytes 1053000
Flow HPCCPP_32_40 finished at 4710.18 total bytes 1053000
Flow HPCCPP_15_6 finished at 4712.18 total bytes 1053000
Flow HPCCPP_23_25 finished at 4712.42 total bytes 1053000
Flow HPCCPP_23_0 finished at 4712.43 total bytes 1053000
Flow HPCCPP_23_1 finished at 4712.43 total bytes 1053000
Flow HPCCPP_23_12 finished at 4712.46 total bytes 1053000
Flow HPCCPP_32_41 finished at 4712.54 total bytes 1053000
Flow HPCCPP_19_11 finished at 4712.55 total bytes 1053000
Flow HPCCPP_23_3 finished at 4712.55 total bytes 1053000
Flow HPCCPP_32_46 finished at 4712.67 total bytes 1053000
Flow HPCCPP_22_9 finished at 4713.16 total bytes 1053000
Flow HPCCPP_33_3 finished at 4713.18 total bytes 1053000
Flow HPCCPP_34_3 finished at 4713.45 total bytes 1053000
Flow HPCCPP_23_18 finished at 4714.62 total bytes 1053000
Flow HPCCPP_23_20 finished at 4714.63 total bytes 1053000
Flow HPCCPP_23_14 finished at 4715 total bytes 1053000
Flow HPCCPP_32_21 finished at 4715.77 total bytes 1053000
Flow HPCCPP_32_51 finished at 4715.78 total bytes 1053000
Flow HPCCPP_32_49 finished at 4715.78 total bytes 1053000
Flow HPCCPP_6_9 finished at 4715.99 total bytes 1053000
Flow HPCCPP_23_24 finished at 4716.01 total bytes 1053000
Flow HPCCPP_32_34 finished at 4716.34 total bytes 1053000
Flow HPCCPP_32_50 finished at 4716.78 total bytes 1053000
Flow HPCCPP_6_14 finished at 4716.85 total bytes 1053000
Flow HPCCPP_23_7 finished at 4717.68 total bytes 1053000
Flow HPCCPP_3_21 finished at 4717.9 total bytes 1053000
Flow HPCCPP_23_11 finished at 4718.54 total bytes 1053000
Flow HPCCPP_6_12 finished at 4718.7 total bytes 1053000
Flow HPCCPP_6_15 finished at 4718.7 total bytes 1053000
Flow HPCCPP_28_26 finished at 4718.84 total bytes 1053000
Flow HPCCPP_23_19 finished at 4719.28 total bytes 1053000
Flow HPCCPP_23_26 finished at 4719.29 total bytes 1053000
Flow HPCCPP_15_30 finished at 4719.44 total bytes 1053000
Flow HPCCPP_33_53 finished at 4719.69 total bytes 1053000
Flow HPCCPP_33_36 finished at 4719.74 total bytes 1053000
Flow HPCCPP_15_51 finished at 4720.08 total bytes 1053000
Flow HPCCPP_23_16 finished at 4720.1 total bytes 1053000
Flow HPCCPP_23_15 finished at 4720.11 total bytes 1053000
Flow HPCCPP_34_8 finished at 4720.41 total bytes 1053000
Flow HPCCPP_34_10 finished at 4720.44 total bytes 1053000
Flow HPCCPP_6_13 finished at 4720.48 total bytes 1053000
Flow HPCCPP_34_6 finished at 4720.5 total bytes 1053000
Flow HPCCPP_25_16 finished at 4720.54 total bytes 1053000
Flow HPCCPP_15_41 finished at 4720.66 total bytes 1053000
Flow HPCCPP_6_18 finished at 4720.66 total bytes 1053000
Flow HPCCPP_22_53 finished at 4721.44 total bytes 1053000
Flow HPCCPP_23_17 finished at 4721.81 total bytes 1053000
Flow HPCCPP_6_17 finished at 4721.98 total bytes 1053000
Flow HPCCPP_6_16 finished at 4721.98 total bytes 1053000
Flow HPCCPP_17_36 finished at 4722.36 total bytes 1053000
Flow HPCCPP_34_11 finished at 4722.66 total bytes 1053000
Flow HPCCPP_23_29 finished at 4722.8 total bytes 1053000
Flow HPCCPP_3_20 finished at 4723.38 total bytes 1053000
Flow HPCCPP_34_7 finished at 4723.63 total bytes 1053000
Flow HPCCPP_34_15 finished at 4723.64 total bytes 1053000
Flow HPCCPP_5_18 finished at 4723.67 total bytes 1053000
Flow HPCCPP_23_31 finished at 4724.1 total bytes 1053000
Flow HPCCPP_23_27 finished at 4724.16 total bytes 1053000
Flow HPCCPP_34_33 finished at 4724.95 total bytes 1053000
Flow HPCCPP_6_24 finished at 4725.05 total bytes 1053000
Flow HPCCPP_26_33 finished at 4725.18 total bytes 1053000
Flow HPCCPP_32_52 finished at 4725.58 total bytes 1053000
Flow HPCCPP_6_23 finished at 4726.13 total bytes 1053000
Flow HPCCPP_6_10 finished at 4726.14 total bytes 1053000
Flow HPCCPP_6_11 finished at 4726.14 total bytes 1053000
Flow HPCCPP_6_21 finished at 4726.15 total bytes 1053000
Flow HPCCPP_23_37 finished at 4726.58 total bytes 1053000
Flow HPCCPP_34_35 finished at 4726.77 total bytes 1053000
Flow HPCCPP_6_25 finished at 4726.88 total bytes 1053000
Flow HPCCPP_32_20 finished at 4727.04 total bytes 1053000
Flow HPCCPP_6_27 finished at 4727.17 total bytes 1053000
Flow HPCCPP_34_20 finished at 4727.35 total bytes 1053000
Flow HPCCPP_6_28 finished at 4727.38 total bytes 1053000
Flow HPCCPP_34_30 finished at 4727.62 total bytes 1053000
Flow HPCCPP_22_51 finished at 4727.98 total bytes 1053000
Flow HPCCPP_23_28 finished at 4728.08 total bytes 1053000
Flow HPCCPP_5_40 finished at 4728.34 total bytes 1053000
Flow HPCCPP_32_19 finished at 4728.5 total bytes 1053000
Flow HPCCPP_14_34 finished at 4728.91 total bytes 1053000
Flow HPCCPP_34_29 finished at 4729.21 total bytes 1053000
Flow HPCCPP_32_38 finished at 4729.23 total bytes 1053000
Flow HPCCPP_6_31 finished at 4729.76 total bytes 1053000
Flow HPCCPP_6_32 finished at 4729.76 total bytes 1053000
Flow HPCCPP_6_29 finished at 4729.91 total bytes 1053000
Flow HPCCPP_23_35 finished at 4730.49 total bytes 1053000
Flow HPCCPP_6_26 finished at 4731.06 total bytes 1053000
Flow HPCCPP_32_44 finished at 4731.07 total bytes 1053000
Flow HPCCPP_23_41 finished at 4731.78 total bytes 1053000
Flow HPCCPP_23_8 finished at 4731.95 total bytes 1053000
Flow HPCCPP_34_24 finished at 4732.15 total bytes 1053000
Flow HPCCPP_34_25 finished at 4732.16 total bytes 1053000
Flow HPCCPP_6_30 finished at 4732.49 total bytes 1053000
Flow HPCCPP_4_48 finished at 4732.85 total bytes 1053000
Flow HPCCPP_34_5 finished at 4732.89 total bytes 1053000
Flow HPCCPP_23_33 finished at 4733.23 total bytes 1053000
Flow HPCCPP_32_43 finished at 4734.57 total bytes 1053000
Flow HPCCPP_23_46 finished at 4734.58 total bytes 1053000
Flow HPCCPP_6_37 finished at 4734.73 total bytes 1053000
Flow HPCCPP_34_32 finished at 4735.08 total bytes 1053000
Flow HPCCPP_32_42 finished at 4735.3 total bytes 1053000
Flow HPCCPP_33_48 finished at 4735.74 total bytes 1053000
Flow HPCCPP_33_51 finished at 4735.75 total bytes 1053000
Flow HPCCPP_23_39 finished at 4736.31 total bytes 1053000
Flow HPCCPP_23_48 finished at 4737.04 total bytes 1053000
Flow HPCCPP_34_4 finished at 4737.26 total bytes 1053000
Flow HPCCPP_23_38 finished at 4737.77 total bytes 1053000
Flow HPCCPP_34_12 finished at 4738 total bytes 1053000
Flow HPCCPP_23_47 finished at 4738.15 total bytes 1053000
Flow HPCCPP_34_13 finished at 4738.73 total bytes 1053000
Flow HPCCPP_6_42 finished at 4739.07 total bytes 1053000
Flow HPCCPP_32_48 finished at 4739.44 total bytes 1053000
Flow HPCCPP_23_51 finished at 4739.61 total bytes 1053000
Flow HPCCPP_6_44 finished at 4739.98 total bytes 1053000
Flow HPCCPP_23_40 finished at 4741.09 total bytes 1053000
Flow HPCCPP_32_53 finished at 4742.1 total bytes 1053000
Flow HPCCPP_15_52 finished at 4742.13 total bytes 1053000
Flow HPCCPP_23_5 finished at 4744.01 total bytes 1053000
Flow HPCCPP_34_19 finished at 4744.5 total bytes 1053000
Flow HPCCPP_34_9 finished at 4744.5 total bytes 1053000
Flow HPCCPP_32_45 finished at 4744.56 total bytes 1053000
Flow HPCCPP_23_53 finished at 4745.29 total bytes 1053000
Flow HPCCPP_34_50 finished at 4746.34 total bytes 1053000
Flow HPCCPP_6_36 finished at 4746.69 total bytes 1053000
Flow HPCCPP_6_52 finished at 4747.83 total bytes 1053000
Flow HPCCPP_6_50 finished at 4748.57 total bytes 1053000
Flow HPCCPP_6_47 finished at 4748.92 total bytes 1053000
Flow HPCCPP_34_28 finished at 4750.31 total bytes 1053000
Flow HPCCPP_23_44 finished at 4751.26 total bytes 1053000
Flow HPCCPP_34_0 finished at 4751.27 total bytes 1053000
Flow HPCCPP_0_1 finished at 4751.44 total bytes 1053000
Flow HPCCPP_22_40 finished at 4752.33 total bytes 1053000
Flow HPCCPP_0_2 finished at 4752.63 total bytes 1053000
Flow HPCCPP_34_1 finished at 4755 total bytes 1053000
Flow HPCCPP_1_16 finished at 4755.01 total bytes 1053000
Flow HPCCPP_34_2 finished at 4755.01 total bytes 1053000
Flow HPCCPP_23_30 finished at 4756.95 total bytes 1053000
Flow HPCCPP_23_32 finished at 4756.95 total bytes 1053000
Flow HPCCPP_6_38 finished at 4757.41 total bytes 1053000
Flow HPCCPP_23_43 finished at 4757.82 total bytes 1053000
Flow HPCCPP_0_3 finished at 4758.36 total bytes 1053000
Flow HPCCPP_0_4 finished at 4759.12 total bytes 1053000
Flow HPCCPP_9_18 finished at 4759.6 total bytes 1053000
Flow HPCCPP_6_41 finished at 4760.12 total bytes 1053000
Flow HPCCPP_15_32 finished at 4760.69 total bytes 1053000
Flow HPCCPP_6_20 finished at 4760.92 total bytes 1053000
Flow HPCCPP_0_6 finished at 4761.04 total bytes 1053000
Flow HPCCPP_23_42 finished at 4761.52 total bytes 1053000
Flow HPCCPP_6_48 finished at 4761.86 total bytes 1053000
Flow HPCCPP_0_5 finished at 4761.87 total bytes 1053000
Flow HPCCPP_0_8 finished at 4763.49 total bytes 1053000
Flow HPCCPP_53_1 finished at 4765.13 total bytes 1053000
Flow HPCCPP_53_3 finished at 4765.14 total bytes 1053000
Flow HPCCPP_53_2 finished at 4765.23 total bytes 1053000
Flow HPCCPP_0_7 finished at 4765.23 total bytes 1053000
Flow HPCCPP_34_27 finished at 4765.47 total bytes 1053000
Flow HPCCPP_34_43 finished at 4765.48 total bytes 1053000
Flow HPCCPP_6_43 finished at 4766.31 total bytes 1053000
Flow HPCCPP_53_0 finished at 4767.26 total bytes 1053000
Flow HPCCPP_34_31 finished at 4767.79 total bytes 1053000
Flow HPCCPP_14_40 finished at 4768.09 total bytes 1053000
Flow HPCCPP_6_53 finished at 4768.17 total bytes 1053000
Flow HPCCPP_0_9 finished at 4768.85 total bytes 1053000
Flow HPCCPP_34_51 finished at 4771.43 total bytes 1053000
Flow HPCCPP_29_37 finished at 4771.72 total bytes 1053000
Flow HPCCPP_53_12 finished at 4772.35 total bytes 1053000
Flow HPCCPP_9_26 finished at 4772.57 total bytes 1053000
Flow HPCCPP_0_14 finished at 4773.01 total bytes 1053000
Flow HPCCPP_34_45 finished at 4773.01 total bytes 1053000
Flow HPCCPP_34_48 finished at 4773.06 total bytes 1053000
Flow HPCCPP_53_14 finished at 4773.37 total bytes 1053000
Flow HPCCPP_53_10 finished at 4773.58 total bytes 1053000
Flow HPCCPP_0_12 finished at 4773.96 total bytes 1053000
Flow HPCCPP_0_16 finished at 4774.18 total bytes 1053000
Flow HPCCPP_0_11 finished at 4774.47 total bytes 1053000
Flow HPCCPP_0_10 finished at 4775.02 total bytes 1053000
Flow HPCCPP_0_13 finished at 4775.2 total bytes 1053000
Flow HPCCPP_53_15 finished at 4775.87 total bytes 1053000
Flow HPCCPP_6_40 finished at 4775.92 total bytes 1053000
Flow HPCCPP_53_16 finished at 4776.6 total bytes 1053000
Flow HPCCPP_53_17 finished at 4776.6 total bytes 1053000
Flow HPCCPP_0_18 finished at 4777.38 total bytes 1053000
Flow HPCCPP_42_0 finished at 4777.96 total bytes 1053000
Flow HPCCPP_53_9 finished at 4778.06 total bytes 1053000
Flow HPCCPP_0_17 finished at 4778.16 total bytes 1053000
Flow HPCCPP_23_10 finished at 4778.77 total bytes 1053000
Flow HPCCPP_53_20 finished at 4778.79 total bytes 1053000
Flow HPCCPP_30_45 finished at 4779.78 total bytes 1053000
Flow HPCCPP_6_46 finished at 4779.96 total bytes 1053000
Flow HPCCPP_53_22 finished at 4780.17 total bytes 1053000
Flow HPCCPP_42_4 finished at 4780.32 total bytes 1053000
Flow HPCCPP_0_25 finished at 4780.35 total bytes 1053000
Flow HPCCPP_18_45 finished at 4781.88 total bytes 1053000
Flow HPCCPP_37_32 finished at 4782.32 total bytes 1053000
Flow HPCCPP_34_42 finished at 4782.34 total bytes 1053000
Flow HPCCPP_0_23 finished at 4782.64 total bytes 1053000
Flow HPCCPP_35_23 finished at 4783.29 total bytes 1053000
Flow HPCCPP_0_26 finished at 4783.38 total bytes 1053000
Flow HPCCPP_0_27 finished at 4784.11 total bytes 1053000
Flow HPCCPP_42_7 finished at 4784.52 total bytes 1053000
Flow HPCCPP_42_13 finished at 4784.52 total bytes 1053000
Flow HPCCPP_48_1 finished at 4784.97 total bytes 1053000
Flow HPCCPP_0_28 finished at 4785.57 total bytes 1053000
Flow HPCCPP_53_30 finished at 4785.62 total bytes 1053000
Flow HPCCPP_0_30 finished at 4786.3 total bytes 1053000
Flow HPCCPP_53_29 finished at 4786.35 total bytes 1053000
Flow HPCCPP_42_9 finished at 4786.7 total bytes 1053000
Flow HPCCPP_42_15 finished at 4786.7 total bytes 1053000
Flow HPCCPP_0_29 finished at 4787.03 total bytes 1053000
Flow HPCCPP_53_4 finished at 4787.21 total bytes 1053000
Flow HPCCPP_0_33 finished at 4787.23 total bytes 1053000
Flow HPCCPP_42_17 finished at 4787.43 total bytes 1053000
Flow HPCCPP_42_18 finished at 4787.44 total bytes 1053000
Flow HPCCPP_48_0 finished at 4787.96 total bytes 1053000
Flow HPCCPP_53_33 finished at 4788.32 total bytes 1053000
Flow HPCCPP_48_4 finished at 4788.69 total bytes 1053000
Flow HPCCPP_0_34 finished at 4789.14 total bytes 1053000
Flow HPCCPP_42_20 finished at 4790.29 total bytes 1053000
Flow HPCCPP_42_14 finished at 4790.3 total bytes 1053000
Flow HPCCPP_48_2 finished at 4790.49 total bytes 1053000
Flow HPCCPP_0_36 finished at 4790.86 total bytes 1053000
Flow HPCCPP_0_40 finished at 4791.15 total bytes 1053000
Flow HPCCPP_0_39 finished at 4791.15 total bytes 1053000
Flow HPCCPP_53_5 finished at 4791.23 total bytes 1053000
Flow HPCCPP_48_7 finished at 4791.62 total bytes 1053000
Flow HPCCPP_48_8 finished at 4791.62 total bytes 1053000
Flow HPCCPP_0_37 finished at 4791.66 total bytes 1053000
Flow HPCCPP_42_10 finished at 4791.75 total bytes 1053000
Flow HPCCPP_53_51 finished at 4792.04 total bytes 1053000
Flow HPCCPP_53_6 finished at 4792.04 total bytes 1053000
Flow HPCCPP_48_6 finished at 4792.56 total bytes 1053000
